> Saving run log to output\convnext-t=5\logs\train-20260409-184229.txt
namespace(experiment_name='convnext-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=8, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='timm-convnext_tiny', pretrained=False, input_shape=[128, 128], resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=32, epochs=5), validation=namespace(batch_size=32), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     1.47701 |           4.40691 |      27.8178 |       1.07096 |       232.767 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 136.17 MB

Train:   0%|     | 0/91 [00:38<?, ?it/s, acc=0.586, f1=0.519, loss=0.72, lr=0.00000100, sens=0.467, spec=0.706]
Train:   1%|     | 1/91 [00:38<58:25, 38.95s/it, acc=0.586, f1=0.519, loss=0.72, lr=0.00000100, sens=0.467, spec=0.706]
Train:   1%|     | 1/91 [00:39<58:25, 38.95s/it, acc=0.509, f1=0.438, loss=0.749, lr=0.00000100, sens=0.4, spec=0.618] 
Train:   2%|     | 2/91 [00:39<24:09, 16.29s/it, acc=0.509, f1=0.438, loss=0.749, lr=0.00000100, sens=0.4, spec=0.618]
Train:   2%|     | 2/91 [00:39<24:09, 16.29s/it, acc=0.494, f1=0.43, loss=0.755, lr=0.00000100, sens=0.41, spec=0.578]
Train:   3%|▏    | 3/91 [00:39<13:06,  8.94s/it, acc=0.494, f1=0.43, loss=0.755, lr=0.00000100, sens=0.41, spec=0.578]
Train:   3%|▏    | 3/91 [00:39<13:06,  8.94s/it, acc=0.506, f1=0.451, loss=0.748, lr=0.00000100, sens=0.418, spec=0.595]
Train:   4%|▏    | 4/91 [00:39<08:05,  5.57s/it, acc=0.506, f1=0.451, loss=0.748, lr=0.00000100, sens=0.418, spec=0.595]
Train:   4%|▏    | 4/91 [00:40<08:05,  5.57s/it, acc=0.493, f1=0.449, loss=0.763, lr=0.00000100, sens=0.422, spec=0.563]
Train:   5%|▎    | 5/91 [00:40<05:14,  3.65s/it, acc=0.493, f1=0.449, loss=0.763, lr=0.00000100, sens=0.422, spec=0.563]
Train:   5%|▎    | 5/91 [00:40<05:14,  3.65s/it, acc=0.525, f1=0.491, loss=0.739, lr=0.00000100, sens=0.469, spec=0.58] 
Train:   7%|▎    | 6/91 [00:40<03:29,  2.47s/it, acc=0.525, f1=0.491, loss=0.739, lr=0.00000100, sens=0.469, spec=0.58]
Train:   7%|▎    | 6/91 [00:40<03:29,  2.47s/it, acc=0.496, f1=0.459, loss=0.753, lr=0.00000100, sens=0.454, spec=0.538]
Train:   8%|▍    | 7/91 [00:40<02:24,  1.73s/it, acc=0.496, f1=0.459, loss=0.753, lr=0.00000100, sens=0.454, spec=0.538]
Train:   8%|▍    | 7/91 [00:40<02:24,  1.73s/it, acc=0.514, f1=0.472, loss=0.738, lr=0.00000100, sens=0.465, spec=0.563]
Train:   9%|▍    | 8/91 [00:40<01:42,  1.23s/it, acc=0.514, f1=0.472, loss=0.738, lr=0.00000100, sens=0.465, spec=0.563]
Train:   9%|▍    | 8/91 [00:40<01:42,  1.23s/it, acc=0.509, f1=0.473, loss=0.743, lr=0.00000100, sens=0.465, spec=0.552]
Train:  10%|▍    | 9/91 [00:40<01:14,  1.11it/s, acc=0.509, f1=0.473, loss=0.743, lr=0.00000100, sens=0.465, spec=0.552]
Train:  51%|██▌  | 46/91 [01:13<00:29,  1.52it/s, acc=0.786, f1=0.748, loss=0.533, lr=0.00016080, sens=0.731, spec=0.841]
Train:  52%|██▌  | 47/91 [01:13<00:22,  1.94it/s, acc=0.786, f1=0.748, loss=0.533, lr=0.00016080, sens=0.731, spec=0.841]
Train:  52%|██▌  | 47/91 [01:13<00:22,  1.94it/s, acc=0.79, f1=0.752, loss=0.526, lr=0.00016080, sens=0.734, spec=0.845] 
Train:  53%|██▋  | 48/91 [01:13<00:17,  2.39it/s, acc=0.79, f1=0.752, loss=0.526, lr=0.00016080, sens=0.734, spec=0.845]
Train:  53%|██▋  | 48/91 [01:16<00:17,  2.39it/s, acc=0.793, f1=0.756, loss=0.519, lr=0.00016080, sens=0.74, spec=0.846]
Train:  54%|██▋  | 49/91 [01:16<00:40,  1.04it/s, acc=0.793, f1=0.756, loss=0.519, lr=0.00016080, sens=0.74, spec=0.846]
Train:  54%|██▋  | 49/91 [01:20<00:40,  1.04it/s, acc=0.793, f1=0.757, loss=0.521, lr=0.00016080, sens=0.744, spec=0.843]
Train:  55%|██▋  | 50/91 [01:20<01:21,  1.99s/it, acc=0.793, f1=0.757, loss=0.521, lr=0.00016080, sens=0.744, spec=0.843]
Train:  55%|██▋  | 50/91 [01:20<01:21,  1.99s/it, acc=0.793, f1=0.757, loss=0.52, lr=0.00016080, sens=0.744, spec=0.843] 
Train:  56%|██▊  | 51/91 [01:20<00:58,  1.45s/it, acc=0.793, f1=0.757, loss=0.52, lr=0.00016080, sens=0.744, spec=0.843]
Train:  56%|██▊  | 51/91 [01:21<00:58,  1.45s/it, acc=0.795, f1=0.758, loss=0.519, lr=0.00016080, sens=0.745, spec=0.844]
Train:  57%|██▊  | 52/91 [01:21<00:46,  1.20s/it, acc=0.795, f1=0.758, loss=0.519, lr=0.00016080, sens=0.745, spec=0.844]
Train:  57%|██▊  | 52/91 [01:21<00:46,  1.20s/it, acc=0.796, f1=0.761, loss=0.52, lr=0.00016080, sens=0.748, spec=0.845] 
Train:  58%|██▉  | 53/91 [01:21<00:35,  1.07it/s, acc=0.796, f1=0.761, loss=0.52, lr=0.00016080, sens=0.748, spec=0.845]
Train:  58%|██▉  | 53/91 [01:21<00:35,  1.07it/s, acc=0.799, f1=0.764, loss=0.513, lr=0.00016080, sens=0.75, spec=0.848]
Train:  59%|██▉  | 54/91 [01:21<00:26,  1.41it/s, acc=0.799, f1=0.764, loss=0.513, lr=0.00016080, sens=0.75, spec=0.848]
Train:  59%|██▉  | 54/91 [01:21<00:26,  1.41it/s, acc=0.801, f1=0.765, loss=0.51, lr=0.00016080, sens=0.754, spec=0.847]
Train:  60%|███  | 55/91 [01:22<00:19,  1.81it/s, acc=0.801, f1=0.765, loss=0.51, lr=0.00016080, sens=0.754, spec=0.847]
Train:  60%|███  | 55/91 [01:22<00:19,  1.81it/s, acc=0.801, f1=0.767, loss=0.509, lr=0.00016080, sens=0.756, spec=0.847]
Train:  62%|███  | 56/91 [01:22<00:15,  2.25it/s, acc=0.801, f1=0.767, loss=0.509, lr=0.00016080, sens=0.756, spec=0.847]
Train:  62%|███  | 56/91 [01:24<00:15,  2.25it/s, acc=0.804, f1=0.769, loss=0.504, lr=0.00016080, sens=0.758, spec=0.849]
Train:  63%|███▏ | 57/91 [01:24<00:31,  1.07it/s, acc=0.804, f1=0.769, loss=0.504, lr=0.00016080, sens=0.758, spec=0.849]
Train:  63%|███▏ | 57/91 [01:29<00:31,  1.07it/s, acc=0.806, f1=0.772, loss=0.498, lr=0.00016080, sens=0.761, spec=0.852]
Train:  64%|███▏ | 58/91 [01:29<01:11,  2.18s/it, acc=0.806, f1=0.772, loss=0.498, lr=0.00016080, sens=0.761, spec=0.852]
Train:  64%|███▏ | 58/91 [01:29<01:11,  2.18s/it, acc=0.808, f1=0.774, loss=0.495, lr=0.00016080, sens=0.762, spec=0.854]
Train:  65%|███▏ | 59/91 [01:29<00:50,  1.59s/it, acc=0.808, f1=0.774, loss=0.495, lr=0.00016080, sens=0.762, spec=0.854]
Train:  65%|███▏ | 59/91 [01:29<00:50,  1.59s/it, acc=0.811, f1=0.778, loss=0.489, lr=0.00016080, sens=0.766, spec=0.857]
Train:  66%|███▎ | 60/91 [01:29<00:36,  1.16s/it, acc=0.811, f1=0.778, loss=0.489, lr=0.00016080, sens=0.766, spec=0.857]
Train:  66%|███▎ | 60/91 [01:29<00:36,  1.16s/it, acc=0.81, f1=0.778, loss=0.49, lr=0.00016080, sens=0.768, spec=0.852]  
Train:  67%|███▎ | 61/91 [01:30<00:26,  1.14it/s, acc=0.81, f1=0.778, loss=0.49, lr=0.00016080, sens=0.768, spec=0.852]
Train:  67%|███▎ | 61/91 [01:30<00:26,  1.14it/s, acc=0.807, f1=0.777, loss=0.49, lr=0.00016080, sens=0.766, spec=0.849]
Train:  68%|███▍ | 62/91 [01:30<00:19,  1.49it/s, acc=0.807, f1=0.777, loss=0.49, lr=0.00016080, sens=0.766, spec=0.849]
Train:  68%|███▍ | 62/91 [01:30<00:19,  1.49it/s, acc=0.809, f1=0.778, loss=0.489, lr=0.00016080, sens=0.766, spec=0.851]
Train:  69%|███▍ | 63/91 [01:30<00:14,  1.90it/s, acc=0.809, f1=0.778, loss=0.489, lr=0.00016080, sens=0.766, spec=0.851]
Train:  69%|███▍ | 63/91 [01:30<00:14,  1.90it/s, acc=0.812, f1=0.781, loss=0.483, lr=0.00016080, sens=0.769, spec=0.854]
Train:  70%|███▌ | 64/91 [01:30<00:11,  2.35it/s, acc=0.812, f1=0.781, loss=0.483, lr=0.00016080, sens=0.769, spec=0.854]
Train:  70%|███▌ | 64/91 [01:31<00:11,  2.35it/s, acc=0.813, f1=0.784, loss=0.479, lr=0.00016080, sens=0.773, spec=0.854]
Train:  71%|███▌ | 65/91 [01:31<00:12,  2.08it/s, acc=0.813, f1=0.784, loss=0.479, lr=0.00016080, sens=0.773, spec=0.854]
Train:  71%|███▌ | 65/91 [01:38<00:12,  2.08it/s, acc=0.816, f1=0.787, loss=0.473, lr=0.00016080, sens=0.776, spec=0.855]
Train:  73%|███▋ | 66/91 [01:39<01:07,  2.69s/it, acc=0.816, f1=0.787, loss=0.473, lr=0.00016080, sens=0.776, spec=0.855]
Train:  73%|███▋ | 66/91 [01:39<01:07,  2.69s/it, acc=0.818, f1=0.789, loss=0.468, lr=0.00016080, sens=0.779, spec=0.858]
Train:  74%|███▋ | 67/91 [01:39<00:46,  1.94s/it, acc=0.818, f1=0.789, loss=0.468, lr=0.00016080, sens=0.779, spec=0.858]
Train:  74%|███▋ | 67/91 [01:39<00:46,  1.94s/it, acc=0.819, f1=0.791, loss=0.471, lr=0.00016080, sens=0.78, spec=0.858] 
Train:  75%|███▋ | 68/91 [01:39<00:32,  1.42s/it, acc=0.819, f1=0.791, loss=0.471, lr=0.00016080, sens=0.78, spec=0.858]
Train:  75%|███▋ | 68/91 [01:39<00:32,  1.42s/it, acc=0.821, f1=0.793, loss=0.465, lr=0.00016080, sens=0.784, spec=0.859]
Train:  76%|███▊ | 69/91 [01:39<00:23,  1.05s/it, acc=0.821, f1=0.793, loss=0.465, lr=0.00016080, sens=0.784, spec=0.859]
Train:  76%|███▊ | 69/91 [01:39<00:23,  1.05s/it, acc=0.823, f1=0.795, loss=0.462, lr=0.00016080, sens=0.785, spec=0.861]
Train:  77%|███▊ | 70/91 [01:39<00:16,  1.27it/s, acc=0.823, f1=0.795, loss=0.462, lr=0.00016080, sens=0.785, spec=0.861]
Train:  77%|███▊ | 70/91 [01:39<00:16,  1.27it/s, acc=0.825, f1=0.798, loss=0.457, lr=0.00016080, sens=0.788, spec=0.862]
Train:  78%|███▉ | 71/91 [01:39<00:12,  1.64it/s, acc=0.825, f1=0.798, loss=0.457, lr=0.00016080, sens=0.788, spec=0.862]
Train:  78%|███▉ | 71/91 [01:40<00:12,  1.64it/s, acc=0.827, f1=0.8, loss=0.453, lr=0.00016080, sens=0.79, spec=0.864]   
Train:  79%|███▉ | 72/91 [01:40<00:09,  2.07it/s, acc=0.827, f1=0.8, loss=0.453, lr=0.00016080, sens=0.79, spec=0.864]
Train:  79%|███▉ | 72/91 [01:40<00:09,  2.07it/s, acc=0.826, f1=0.8, loss=0.453, lr=0.00016080, sens=0.791, spec=0.862]
Train:  80%|████ | 73/91 [01:40<00:07,  2.53it/s, acc=0.826, f1=0.8, loss=0.453, lr=0.00016080, sens=0.791, spec=0.862]
Train:  80%|████ | 73/91 [01:45<00:07,  2.53it/s, acc=0.829, f1=0.803, loss=0.451, lr=0.00016080, sens=0.793, spec=0.864]
Train:  81%|████ | 74/91 [01:46<00:33,  1.98s/it, acc=0.829, f1=0.803, loss=0.451, lr=0.00016080, sens=0.793, spec=0.864]
Train:  81%|████ | 74/91 [01:46<00:33,  1.98s/it, acc=0.83, f1=0.804, loss=0.447, lr=0.00016080, sens=0.796, spec=0.864] 
Train:  82%|████ | 75/91 [01:46<00:24,  1.50s/it, acc=0.83, f1=0.804, loss=0.447, lr=0.00016080, sens=0.796, spec=0.864]
Train:  82%|████ | 75/91 [01:46<00:24,  1.50s/it, acc=0.831, f1=0.805, loss=0.449, lr=0.00016080, sens=0.797, spec=0.865]
Train:  84%|████▏| 76/91 [01:46<00:16,  1.11s/it, acc=0.831, f1=0.805, loss=0.449, lr=0.00016080, sens=0.797, spec=0.865]
Train:  84%|████▏| 76/91 [01:46<00:16,  1.11s/it, acc=0.832, f1=0.807, loss=0.445, lr=0.00016080, sens=0.8, spec=0.865]  
Train:  85%|████▏| 77/91 [01:46<00:11,  1.21it/s, acc=0.832, f1=0.807, loss=0.445, lr=0.00016080, sens=0.8, spec=0.865]
Train:  85%|████▏| 77/91 [01:46<00:11,  1.21it/s, acc=0.833, f1=0.807, loss=0.447, lr=0.00016080, sens=0.799, spec=0.867]
Train:  86%|████▎| 78/91 [01:46<00:08,  1.56it/s, acc=0.833, f1=0.807, loss=0.447, lr=0.00016080, sens=0.799, spec=0.867]
Train:  86%|████▎| 78/91 [01:47<00:08,  1.56it/s, acc=0.834, f1=0.809, loss=0.444, lr=0.00016080, sens=0.801, spec=0.868]
Train:  87%|████▎| 79/91 [01:47<00:06,  1.97it/s, acc=0.834, f1=0.809, loss=0.444, lr=0.00016080, sens=0.801, spec=0.868]
Train:  87%|████▎| 79/91 [01:47<00:06,  1.97it/s, acc=0.836, f1=0.811, loss=0.441, lr=0.00016080, sens=0.802, spec=0.869]
Train:  88%|████▍| 80/91 [01:47<00:04,  2.44it/s, acc=0.836, f1=0.811, loss=0.441, lr=0.00016080, sens=0.802, spec=0.869]
Train:  88%|████▍| 80/91 [01:47<00:04,  2.44it/s, acc=0.838, f1=0.813, loss=0.436, lr=0.00016080, sens=0.805, spec=0.871]
Train:  89%|████▍| 81/91 [01:47<00:04,  2.46it/s, acc=0.838, f1=0.813, loss=0.436, lr=0.00016080, sens=0.805, spec=0.871]
Train:  89%|████▍| 81/91 [01:53<00:04,  2.46it/s, acc=0.838, f1=0.814, loss=0.436, lr=0.00016080, sens=0.805, spec=0.871]
Train:  90%|████▌| 82/91 [01:53<00:19,  2.15s/it, acc=0.838, f1=0.814, loss=0.436, lr=0.00016080, sens=0.805, spec=0.871]
Train:  90%|████▌| 82/91 [01:54<00:19,  2.15s/it, acc=0.84, f1=0.816, loss=0.433, lr=0.00016080, sens=0.808, spec=0.872] 
Train:  91%|████▌| 83/91 [01:54<00:12,  1.56s/it, acc=0.84, f1=0.816, loss=0.433, lr=0.00016080, sens=0.808, spec=0.872]
Train:  91%|████▌| 83/91 [01:54<00:12,  1.56s/it, acc=0.841, f1=0.817, loss=0.433, lr=0.00016080, sens=0.81, spec=0.873]
Train:  92%|████▌| 84/91 [01:54<00:07,  1.14s/it, acc=0.841, f1=0.817, loss=0.433, lr=0.00016080, sens=0.81, spec=0.873]
Train:  92%|████▌| 84/91 [01:54<00:07,  1.14s/it, acc=0.843, f1=0.819, loss=0.434, lr=0.00016080, sens=0.812, spec=0.873]
Train:  93%|████▋| 85/91 [01:54<00:05,  1.18it/s, acc=0.843, f1=0.819, loss=0.434, lr=0.00016080, sens=0.812, spec=0.873]
Train:  93%|████▋| 85/91 [01:54<00:05,  1.18it/s, acc=0.844, f1=0.82, loss=0.431, lr=0.00016080, sens=0.813, spec=0.875] 
Train:  95%|████▋| 86/91 [01:54<00:03,  1.55it/s, acc=0.844, f1=0.82, loss=0.431, lr=0.00016080, sens=0.813, spec=0.875]
Train:  95%|████▋| 86/91 [01:54<00:03,  1.55it/s, acc=0.845, f1=0.822, loss=0.427, lr=0.00016080, sens=0.815, spec=0.875]
Train:  96%|████▊| 87/91 [01:54<00:01,  2.00it/s, acc=0.845, f1=0.822, loss=0.427, lr=0.00016080, sens=0.815, spec=0.875]
Train:  96%|████▊| 87/91 [01:54<00:01,  2.00it/s, acc=0.845, f1=0.822, loss=0.429, lr=0.00016080, sens=0.815, spec=0.875]
Train:  97%|████▊| 88/91 [01:54<00:01,  2.50it/s, acc=0.845, f1=0.822, loss=0.429, lr=0.00016080, sens=0.815, spec=0.875]
Train:  97%|████▊| 88/91 [01:55<00:01,  2.50it/s, acc=0.846, f1=0.823, loss=0.425, lr=0.00016080, sens=0.815, spec=0.877]
Train:  98%|████▉| 89/91 [01:55<00:00,  3.01it/s, acc=0.846, f1=0.823, loss=0.425, lr=0.00016080, sens=0.815, spec=0.877]
Train:  98%|████▉| 89/91 [01:59<00:00,  3.01it/s, acc=0.847, f1=0.824, loss=0.428, lr=0.00016080, sens=0.818, spec=0.876]
Train:  99%|████▉| 90/91 [01:59<00:01,  1.54s/it, acc=0.847, f1=0.824, loss=0.428, lr=0.00016080, sens=0.818, spec=0.876]
Train:  99%|████▉| 90/91 [01:59<00:01,  1.54s/it, acc=0.847, f1=0.823, loss=0.43, lr=0.00016080, sens=0.818, spec=0.875] 
Train: 100%|█████| 91/91 [01:59<00:00,  1.13s/it, acc=0.847, f1=0.823, loss=0.43, lr=0.00016080, sens=0.818, spec=0.875]
Train: 100%|█████| 91/91 [02:01<00:00,  1.33s/it, acc=0.847, f1=0.823, loss=0.43, lr=0.00016080, sens=0.818, spec=0.875]


Valid:   0%|     | 0/5 [00:00<?, ?it/s]
Valid:   0%|     | 0/5 [00:11<?, ?it/s, acc=0.977, f1=0.977, loss=0.143, sens=0.955, spec=1]
Valid:  20%|█    | 1/5 [00:11<00:45, 11.45s/it, acc=0.977, f1=0.977, loss=0.143, sens=0.955, spec=1]
Valid:  20%|█    | 1/5 [00:13<00:45, 11.45s/it, acc=0.987, f1=0.987, loss=0.116, sens=0.974, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:18,  6.17s/it, acc=0.987, f1=0.987, loss=0.116, sens=0.974, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:18,  6.17s/it, acc=0.983, f1=0.983, loss=0.123, sens=0.966, spec=1]
Valid:  40%|██   | 2/5 [00:14<00:18,  6.17s/it, acc=0.988, f1=0.988, loss=0.119, sens=0.976, spec=1]
Valid:  40%|██   | 2/5 [00:14<00:18,  6.17s/it, acc=0.989, f1=0.989, loss=0.114, sens=0.979, spec=1]
Valid: 100%|█████| 5/5 [00:14<00:00,  1.78s/it, acc=0.989, f1=0.989, loss=0.114, sens=0.979, spec=1]
Valid: 100%|█████| 5/5 [00:15<00:00,  3.03s/it, acc=0.989, f1=0.989, loss=0.114, sens=0.979, spec=1]

> F1 improved from 0.5793 to 0.9894

> Saving validation predictions to output/convnext-t=5/valid_predictions.csv



EPOCH: 3/5


Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0

x device: cuda:0

y device: cuda:0

cuda allocated: 362.03 MB


Train:   0%|     | 0/91 [00:32<?, ?it/s, acc=0.935, f1=0.857, loss=0.372, lr=0.00032060, sens=1, spec=0.87]
Train:   1%|     | 1/91 [00:32<48:35, 32.40s/it, acc=0.935, f1=0.857, loss=0.372, lr=0.00032060, sens=1, spec=0.87]
Train:   1%|     | 1/91 [00:32<48:35, 32.40s/it, acc=0.858, f1=0.799, loss=0.475, lr=0.00032060, sens=0.812, spec=0.904]
Train:   2%|     | 2/91 [00:32<20:06, 13.56s/it, acc=0.858, f1=0.799, loss=0.475, lr=0.00032060, sens=0.812, spec=0.904]
Train:   2%|     | 2/91 [00:32<20:06, 13.56s/it, acc=0.878, f1=0.836, loss=0.371, lr=0.00032060, sens=0.819, spec=0.936]
Train:   3%|▏    | 3/91 [00:32<10:55,  7.45s/it, acc=0.878, f1=0.836, loss=0.371, lr=0.00032060, sens=0.819, spec=0.936]
Train:   3%|▏    | 3/91 [00:33<10:55,  7.45s/it, acc=0.88, f1=0.845, loss=0.365, lr=0.00032060, sens=0.809, spec=0.952] 
Train:   4%|▏    | 4/91 [00:33<06:39,  4.59s/it, acc=0.88, f1=0.845, loss=0.365, lr=0.00032060, sens=0.809, spec=0.952]
Train:   4%|▏    | 4/91 [00:33<06:39,  4.59s/it, acc=0.894, f1=0.861, loss=0.343, lr=0.00032060, sens=0.847, spec=0.941]
Train:   5%|▎    | 5/91 [00:33<04:18,  3.00s/it, acc=0.894, f1=0.861, loss=0.343, lr=0.00032060, sens=0.847, spec=0.941]
Train:   5%|▎    | 5/91 [00:33<04:18,  3.00s/it, acc=0.908, f1=0.878, loss=0.318, lr=0.00032060, sens=0.873, spec=0.942]
Train:   7%|▎    | 6/91 [00:33<02:53,  2.05s/it, acc=0.908, f1=0.878, loss=0.318, lr=0.00032060, sens=0.873, spec=0.942]
Train:   7%|▎    | 6/91 [00:33<02:53,  2.05s/it, acc=0.898, f1=0.876, loss=0.337, lr=0.00032060, sens=0.882, spec=0.913]
Train:   8%|▍    | 7/91 [00:33<02:00,  1.44s/it, acc=0.898, f1=0.876, loss=0.337, lr=0.00032060, sens=0.882, spec=0.913]
Train:   8%|▍    | 7/91 [00:33<02:00,  1.44s/it, acc=0.902, f1=0.882, loss=0.318, lr=0.00032060, sens=0.888, spec=0.917]
Train:   9%|▍    | 8/91 [00:33<01:26,  1.05s/it, acc=0.902, f1=0.882, loss=0.318, lr=0.00032060, sens=0.888, spec=0.917]
Train:   9%|▍    | 8/91 [00:38<01:26,  1.05s/it, acc=0.876, f1=0.858, loss=0.346, lr=0.00032060, sens=0.857, spec=0.894]
Train:  10%|▍    | 9/91 [00:38<03:00,  2.20s/it, acc=0.876, f1=0.858, loss=0.346, lr=0.00032060, sens=0.857, spec=0.894]
Train:  10%|▍    | 9/91 [00:38<03:00,  2.20s/it, acc=0.879, f1=0.863, loss=0.375, lr=0.00032060, sens=0.854, spec=0.905]
Train:  11%|▌    | 10/91 [00:38<02:08,  1.58s/it, acc=0.879, f1=0.863, loss=0.375, lr=0.00032060, sens=0.854, spec=0.905]
Train:  11%|▌    | 10/91 [00:38<02:08,  1.58s/it, acc=0.854, f1=0.848, loss=0.395, lr=0.00032060, sens=0.843, spec=0.865]
Train:  12%|▌    | 11/91 [00:39<01:32,  1.16s/it, acc=0.854, f1=0.848, loss=0.395, lr=0.00032060, sens=0.843, spec=0.865]
Train:  12%|▌    | 11/91 [00:39<01:32,  1.16s/it, acc=0.864, f1=0.858, loss=0.375, lr=0.00032060, sens=0.856, spec=0.871]
Train:  13%|▋    | 12/91 [00:39<01:08,  1.15it/s, acc=0.864, f1=0.858, loss=0.375, lr=0.00032060, sens=0.856, spec=0.871]
Train:  13%|▋    | 12/91 [00:39<01:08,  1.15it/s, acc=0.866, f1=0.859, loss=0.383, lr=0.00032060, sens=0.867, spec=0.864]
Train:  14%|▋    | 13/91 [00:39<01:02,  1.25it/s, acc=0.866, f1=0.859, loss=0.383, lr=0.00032060, sens=0.867, spec=0.864]
Train:  14%|▋    | 13/91 [00:39<01:02,  1.25it/s, acc=0.861, f1=0.853, loss=0.391, lr=0.00032060, sens=0.871, spec=0.851]
Train:  15%|▊    | 14/91 [00:40<00:47,  1.62it/s, acc=0.861, f1=0.853, loss=0.391, lr=0.00032060, sens=0.871, spec=0.851]
Train:  15%|▊    | 14/91 [00:40<00:47,  1.62it/s, acc=0.87, f1=0.863, loss=0.372, lr=0.00032060, sens=0.88, spec=0.861]  
Train:  16%|▊    | 15/91 [00:40<00:36,  2.06it/s, acc=0.87, f1=0.863, loss=0.372, lr=0.00032060, sens=0.88, spec=0.861]
Train:  16%|▊    | 15/91 [00:40<00:36,  2.06it/s, acc=0.877, f1=0.87, loss=0.357, lr=0.00032060, sens=0.884, spec=0.87]
Train:  18%|▉    | 16/91 [00:40<00:29,  2.53it/s, acc=0.877, f1=0.87, loss=0.357, lr=0.00032060, sens=0.884, spec=0.87]
Train:  18%|▉    | 16/91 [00:45<00:29,  2.53it/s, acc=0.883, f1=0.876, loss=0.346, lr=0.00032060, sens=0.888, spec=0.877]
Train:  19%|▉    | 17/91 [00:45<02:05,  1.69s/it, acc=0.883, f1=0.876, loss=0.346, lr=0.00032060, sens=0.888, spec=0.877]
Train:  19%|▉    | 17/91 [00:45<02:05,  1.69s/it, acc=0.885, f1=0.879, loss=0.353, lr=0.00032060, sens=0.886, spec=0.884]
Train:  20%|▉    | 18/91 [00:45<01:34,  1.30s/it, acc=0.885, f1=0.879, loss=0.353, lr=0.00032060, sens=0.886, spec=0.884]
Train:  20%|▉    | 18/91 [00:45<01:34,  1.30s/it, acc=0.89, f1=0.883, loss=0.341, lr=0.00032060, sens=0.889, spec=0.89]  
Train:  21%|█    | 19/91 [00:45<01:09,  1.03it/s, acc=0.89, f1=0.883, loss=0.341, lr=0.00032060, sens=0.889, spec=0.89]
Train:  21%|█    | 19/91 [00:46<01:09,  1.03it/s, acc=0.895, f1=0.889, loss=0.33, lr=0.00032060, sens=0.894, spec=0.896]
Train:  22%|█    | 20/91 [00:46<01:04,  1.10it/s, acc=0.895, f1=0.889, loss=0.33, lr=0.00032060, sens=0.894, spec=0.896]
Train:  22%|█    | 20/91 [00:47<01:04,  1.10it/s, acc=0.9, f1=0.894, loss=0.32, lr=0.00032060, sens=0.899, spec=0.901]  
Train:  23%|█▏   | 21/91 [00:47<01:04,  1.09it/s, acc=0.9, f1=0.894, loss=0.32, lr=0.00032060, sens=0.899, spec=0.901]
Train:  23%|█▏   | 21/91 [00:47<01:04,  1.09it/s, acc=0.904, f1=0.897, loss=0.319, lr=0.00032060, sens=0.904, spec=0.903]
Train:  24%|█▏   | 22/91 [00:47<00:51,  1.35it/s, acc=0.904, f1=0.897, loss=0.319, lr=0.00032060, sens=0.904, spec=0.903]
Train:  24%|█▏   | 22/91 [00:47<00:51,  1.35it/s, acc=0.899, f1=0.893, loss=0.332, lr=0.00032060, sens=0.905, spec=0.893]
Train:  25%|█▎   | 23/91 [00:47<00:39,  1.73it/s, acc=0.899, f1=0.893, loss=0.332, lr=0.00032060, sens=0.905, spec=0.893]
Train:  25%|█▎   | 23/91 [00:48<00:39,  1.73it/s, acc=0.902, f1=0.896, loss=0.337, lr=0.00032060, sens=0.909, spec=0.895]
Train:  26%|█▎   | 24/91 [00:48<00:30,  2.17it/s, acc=0.902, f1=0.896, loss=0.337, lr=0.00032060, sens=0.909, spec=0.895]
