> Saving run log to output\local_window_transformer_alpha-t=5\logs\train-20260410-162543.txt
namespace(experiment_name='local_window_transformer_alpha-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=8, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='LocalWindowTransformer', input_shape=[128, 128], embed_dim=384, num_heads=6, num_layers=12, t_clip=3, f_clip=1, pre_norm=True, pe_learnable=True, pos_drop_rate=0.1, attn_drop_rate=0.1, proj_drop_rate=0.0, mlp_ratio=2.67, local_window_size=32, local_num_windows=4, local_t_clip=3, local_f_clip=1, local_num_heads=6, local_num_layers=6, fusion_drop_rate=0.2, use_init_weights=False, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=32, epochs=5), validation=namespace(batch_size=32), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     4.60793 |           9.98744 |      8.64538 |       2.15538 |       250.262 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 63.00 MB

Train:   0%|     | 0/91 [00:40<?, ?it/s, acc=0.475, f1=0.486, loss=0.7, lr=0.00000100, sens=0.75, spec=0.2]
Train:   1%|     | 1/91 [00:41<1:01:36, 41.08s/it, acc=0.475, f1=0.486, loss=0.7, lr=0.00000100, sens=0.75, spec=0.2]
Train:   1%|     | 1/91 [00:41<1:01:36, 41.08s/it, acc=0.476, f1=0.5, loss=0.699, lr=0.00000100, sens=0.675, spec=0.276]
Train:   2%|     | 2/91 [00:41<25:18, 17.06s/it, acc=0.476, f1=0.5, loss=0.699, lr=0.00000100, sens=0.675, spec=0.276]  
Train:   2%|     | 2/91 [00:41<25:18, 17.06s/it, acc=0.477, f1=0.561, loss=0.695, lr=0.00000100, sens=0.746, spec=0.208]
Train:   3%|▏    | 3/91 [00:41<13:46,  9.39s/it, acc=0.477, f1=0.561, loss=0.695, lr=0.00000100, sens=0.746, spec=0.208]
Train:   3%|▏    | 3/91 [00:41<13:46,  9.39s/it, acc=0.477, f1=0.555, loss=0.698, lr=0.00000100, sens=0.771, spec=0.182]
Train:   4%|▏    | 4/91 [00:41<08:22,  5.78s/it, acc=0.477, f1=0.555, loss=0.698, lr=0.00000100, sens=0.771, spec=0.182]
Train:   4%|▏    | 4/91 [00:41<08:22,  5.78s/it, acc=0.475, f1=0.567, loss=0.696, lr=0.00000100, sens=0.761, spec=0.189]
Train:   5%|▎    | 5/91 [00:42<05:25,  3.78s/it, acc=0.475, f1=0.567, loss=0.696, lr=0.00000100, sens=0.761, spec=0.189]
Train:   5%|▎    | 5/91 [00:42<05:25,  3.78s/it, acc=0.483, f1=0.591, loss=0.695, lr=0.00000100, sens=0.768, spec=0.199]
Train:   7%|▎    | 6/91 [00:42<03:38,  2.58s/it, acc=0.483, f1=0.591, loss=0.695, lr=0.00000100, sens=0.768, spec=0.199]
Train:   7%|▎    | 6/91 [00:42<03:38,  2.58s/it, acc=0.501, f1=0.602, loss=0.694, lr=0.00000100, sens=0.782, spec=0.221]
Train:   8%|▍    | 7/91 [00:42<02:32,  1.81s/it, acc=0.501, f1=0.602, loss=0.694, lr=0.00000100, sens=0.782, spec=0.221]
Train:   8%|▍    | 7/91 [00:42<02:32,  1.81s/it, acc=0.49, f1=0.569, loss=0.695, lr=0.00000100, sens=0.747, spec=0.233] 
Train:   9%|▍    | 8/91 [00:42<01:48,  1.31s/it, acc=0.49, f1=0.569, loss=0.695, lr=0.00000100, sens=0.747, spec=0.233]
Train:   9%|▍    | 8/91 [00:49<01:48,  1.31s/it, acc=0.499, f1=0.565, loss=0.695, lr=0.00000100, sens=0.765, spec=0.234]
Train:  10%|▍    | 9/91 [00:49<04:10,  3.05s/it, acc=0.499, f1=0.565, loss=0.695, lr=0.00000100, sens=0.765, spec=0.234]
Train:  47%|██▎  | 43/91 [01:13<01:14,  1.55s/it, acc=0.849, f1=0.826, loss=0.423, lr=0.00016080, sens=0.841, spec=0.857]
Train:  47%|██▎  | 43/91 [01:13<01:14,  1.55s/it, acc=0.85, f1=0.826, loss=0.423, lr=0.00016080, sens=0.84, spec=0.859]  
Train:  48%|██▍  | 44/91 [01:13<00:56,  1.20s/it, acc=0.85, f1=0.826, loss=0.423, lr=0.00016080, sens=0.84, spec=0.859]
Train:  48%|██▍  | 44/91 [01:14<00:56,  1.20s/it, acc=0.847, f1=0.824, loss=0.424, lr=0.00016080, sens=0.839, spec=0.855]
Train:  49%|██▍  | 45/91 [01:14<00:42,  1.09it/s, acc=0.847, f1=0.824, loss=0.424, lr=0.00016080, sens=0.839, spec=0.855]
Train:  49%|██▍  | 45/91 [01:14<00:42,  1.09it/s, acc=0.85, f1=0.827, loss=0.424, lr=0.00016080, sens=0.841, spec=0.858] 
Train:  51%|██▌  | 46/91 [01:14<00:31,  1.41it/s, acc=0.85, f1=0.827, loss=0.424, lr=0.00016080, sens=0.841, spec=0.858]
Train:  51%|██▌  | 46/91 [01:14<00:31,  1.41it/s, acc=0.852, f1=0.83, loss=0.423, lr=0.00016080, sens=0.843, spec=0.861]
Train:  52%|██▌  | 47/91 [01:14<00:25,  1.74it/s, acc=0.852, f1=0.83, loss=0.423, lr=0.00016080, sens=0.843, spec=0.861]
Train:  52%|██▌  | 47/91 [01:14<00:25,  1.74it/s, acc=0.854, f1=0.832, loss=0.42, lr=0.00016080, sens=0.843, spec=0.864]
Train:  53%|██▋  | 48/91 [01:14<00:20,  2.12it/s, acc=0.854, f1=0.832, loss=0.42, lr=0.00016080, sens=0.843, spec=0.864]
Train:  53%|██▋  | 48/91 [01:16<00:20,  2.12it/s, acc=0.854, f1=0.833, loss=0.422, lr=0.00016080, sens=0.846, spec=0.862]
Train:  54%|██▋  | 49/91 [01:17<00:41,  1.02it/s, acc=0.854, f1=0.833, loss=0.422, lr=0.00016080, sens=0.846, spec=0.862]
Train:  54%|██▋  | 49/91 [01:18<00:41,  1.02it/s, acc=0.854, f1=0.833, loss=0.422, lr=0.00016080, sens=0.848, spec=0.86] 
Train:  55%|██▋  | 50/91 [01:18<00:42,  1.04s/it, acc=0.854, f1=0.833, loss=0.422, lr=0.00016080, sens=0.848, spec=0.86]
Train:  55%|██▋  | 50/91 [01:21<00:42,  1.04s/it, acc=0.856, f1=0.835, loss=0.423, lr=0.00016080, sens=0.851, spec=0.861]
Train:  56%|██▊  | 51/91 [01:21<01:10,  1.77s/it, acc=0.856, f1=0.835, loss=0.423, lr=0.00016080, sens=0.851, spec=0.861]
Train:  56%|██▊  | 51/91 [01:21<01:10,  1.77s/it, acc=0.858, f1=0.837, loss=0.418, lr=0.00016080, sens=0.852, spec=0.863]
Train:  57%|██▊  | 52/91 [01:22<00:52,  1.35s/it, acc=0.858, f1=0.837, loss=0.418, lr=0.00016080, sens=0.852, spec=0.863]
Train:  57%|██▊  | 52/91 [01:22<00:52,  1.35s/it, acc=0.861, f1=0.84, loss=0.413, lr=0.00016080, sens=0.855, spec=0.866] 
Train:  58%|██▉  | 53/91 [01:22<00:38,  1.02s/it, acc=0.861, f1=0.84, loss=0.413, lr=0.00016080, sens=0.855, spec=0.866]
Train:  58%|██▉  | 53/91 [01:22<00:38,  1.02s/it, acc=0.863, f1=0.843, loss=0.409, lr=0.00016080, sens=0.857, spec=0.868]
Train:  59%|██▉  | 54/91 [01:22<00:28,  1.29it/s, acc=0.863, f1=0.843, loss=0.409, lr=0.00016080, sens=0.857, spec=0.868]
Train:  59%|██▉  | 54/91 [01:22<00:28,  1.29it/s, acc=0.865, f1=0.846, loss=0.404, lr=0.00016080, sens=0.859, spec=0.871]
Train:  60%|███  | 55/91 [01:22<00:22,  1.62it/s, acc=0.865, f1=0.846, loss=0.404, lr=0.00016080, sens=0.859, spec=0.871]
Train:  60%|███  | 55/91 [01:22<00:22,  1.62it/s, acc=0.867, f1=0.848, loss=0.4, lr=0.00016080, sens=0.862, spec=0.872]  
Train:  62%|███  | 56/91 [01:23<00:17,  1.99it/s, acc=0.867, f1=0.848, loss=0.4, lr=0.00016080, sens=0.862, spec=0.872]
Train:  62%|███  | 56/91 [01:24<00:17,  1.99it/s, acc=0.864, f1=0.846, loss=0.405, lr=0.00016080, sens=0.864, spec=0.864]
Train:  63%|███▏ | 57/91 [01:24<00:28,  1.21it/s, acc=0.864, f1=0.846, loss=0.405, lr=0.00016080, sens=0.864, spec=0.864]
Train:  63%|███▏ | 57/91 [01:26<00:28,  1.21it/s, acc=0.866, f1=0.849, loss=0.399, lr=0.00016080, sens=0.867, spec=0.866]
Train:  64%|███▏ | 58/91 [01:26<00:34,  1.04s/it, acc=0.866, f1=0.849, loss=0.399, lr=0.00016080, sens=0.867, spec=0.866]
Train:  64%|███▏ | 58/91 [01:29<00:34,  1.04s/it, acc=0.869, f1=0.851, loss=0.394, lr=0.00016080, sens=0.869, spec=0.869]
Train:  65%|███▏ | 59/91 [01:29<00:53,  1.67s/it, acc=0.869, f1=0.851, loss=0.394, lr=0.00016080, sens=0.869, spec=0.869]
Train:  65%|███▏ | 59/91 [01:29<00:53,  1.67s/it, acc=0.869, f1=0.852, loss=0.398, lr=0.00016080, sens=0.867, spec=0.871]
Train:  66%|███▎ | 60/91 [01:29<00:38,  1.25s/it, acc=0.869, f1=0.852, loss=0.398, lr=0.00016080, sens=0.867, spec=0.871]
Train:  66%|███▎ | 60/91 [01:29<00:38,  1.25s/it, acc=0.867, f1=0.85, loss=0.4, lr=0.00016080, sens=0.866, spec=0.868]   
Train:  67%|███▎ | 61/91 [01:29<00:28,  1.06it/s, acc=0.867, f1=0.85, loss=0.4, lr=0.00016080, sens=0.866, spec=0.868]
Train:  67%|███▎ | 61/91 [01:29<00:28,  1.06it/s, acc=0.869, f1=0.852, loss=0.396, lr=0.00016080, sens=0.867, spec=0.871]
Train:  68%|███▍ | 62/91 [01:30<00:21,  1.37it/s, acc=0.869, f1=0.852, loss=0.396, lr=0.00016080, sens=0.867, spec=0.871]
Train:  68%|███▍ | 62/91 [01:30<00:21,  1.37it/s, acc=0.87, f1=0.853, loss=0.392, lr=0.00016080, sens=0.869, spec=0.872] 
Train:  69%|███▍ | 63/91 [01:30<00:16,  1.72it/s, acc=0.87, f1=0.853, loss=0.392, lr=0.00016080, sens=0.869, spec=0.872]
Train:  69%|███▍ | 63/91 [01:30<00:16,  1.72it/s, acc=0.872, f1=0.855, loss=0.39, lr=0.00016080, sens=0.871, spec=0.873]
Train:  70%|███▌ | 64/91 [01:30<00:12,  2.10it/s, acc=0.872, f1=0.855, loss=0.39, lr=0.00016080, sens=0.871, spec=0.873]
Train:  70%|███▌ | 64/91 [01:30<00:12,  2.10it/s, acc=0.873, f1=0.857, loss=0.392, lr=0.00016080, sens=0.873, spec=0.872]
Train:  71%|███▌ | 65/91 [01:30<00:10,  2.48it/s, acc=0.873, f1=0.857, loss=0.392, lr=0.00016080, sens=0.873, spec=0.872]
Train:  71%|███▌ | 65/91 [01:33<00:10,  2.48it/s, acc=0.875, f1=0.859, loss=0.387, lr=0.00016080, sens=0.875, spec=0.874]
Train:  73%|███▋ | 66/91 [01:34<00:31,  1.27s/it, acc=0.875, f1=0.859, loss=0.387, lr=0.00016080, sens=0.875, spec=0.874]
Train:  73%|███▋ | 66/91 [01:36<00:31,  1.27s/it, acc=0.876, f1=0.86, loss=0.388, lr=0.00016080, sens=0.877, spec=0.874] 
Train:  74%|███▋ | 67/91 [01:36<00:42,  1.76s/it, acc=0.876, f1=0.86, loss=0.388, lr=0.00016080, sens=0.877, spec=0.874]
Train:  74%|███▋ | 67/91 [01:37<00:42,  1.76s/it, acc=0.876, f1=0.859, loss=0.39, lr=0.00016080, sens=0.879, spec=0.873]
Train:  75%|███▋ | 68/91 [01:37<00:31,  1.35s/it, acc=0.876, f1=0.859, loss=0.39, lr=0.00016080, sens=0.879, spec=0.873]
Train:  75%|███▋ | 68/91 [01:37<00:31,  1.35s/it, acc=0.877, f1=0.861, loss=0.385, lr=0.00016080, sens=0.881, spec=0.874]
Train:  76%|███▊ | 69/91 [01:37<00:22,  1.02s/it, acc=0.877, f1=0.861, loss=0.385, lr=0.00016080, sens=0.881, spec=0.874]
Train:  76%|███▊ | 69/91 [01:37<00:22,  1.02s/it, acc=0.879, f1=0.863, loss=0.381, lr=0.00016080, sens=0.882, spec=0.876]
Train:  77%|███▊ | 70/91 [01:37<00:16,  1.27it/s, acc=0.879, f1=0.863, loss=0.381, lr=0.00016080, sens=0.882, spec=0.876]
Train:  77%|███▊ | 70/91 [01:37<00:16,  1.27it/s, acc=0.881, f1=0.865, loss=0.378, lr=0.00016080, sens=0.884, spec=0.878]
Train:  78%|███▉ | 71/91 [01:38<00:12,  1.61it/s, acc=0.881, f1=0.865, loss=0.378, lr=0.00016080, sens=0.884, spec=0.878]
Train:  78%|███▉ | 71/91 [01:38<00:12,  1.61it/s, acc=0.883, f1=0.867, loss=0.374, lr=0.00016080, sens=0.886, spec=0.88] 
Train:  79%|███▉ | 72/91 [01:38<00:09,  1.97it/s, acc=0.883, f1=0.867, loss=0.374, lr=0.00016080, sens=0.886, spec=0.88]
Train:  79%|███▉ | 72/91 [01:38<00:09,  1.97it/s, acc=0.884, f1=0.869, loss=0.37, lr=0.00016080, sens=0.887, spec=0.881]
Train:  80%|████ | 73/91 [01:38<00:07,  2.37it/s, acc=0.884, f1=0.869, loss=0.37, lr=0.00016080, sens=0.887, spec=0.881]
Train:  80%|████ | 73/91 [01:40<00:07,  2.37it/s, acc=0.886, f1=0.871, loss=0.368, lr=0.00016080, sens=0.889, spec=0.883]
Train:  81%|████ | 74/91 [01:40<00:16,  1.05it/s, acc=0.886, f1=0.871, loss=0.368, lr=0.00016080, sens=0.889, spec=0.883]
Train:  81%|████ | 74/91 [01:43<00:16,  1.05it/s, acc=0.886, f1=0.871, loss=0.369, lr=0.00016080, sens=0.889, spec=0.883]
Train:  82%|████ | 75/91 [01:43<00:26,  1.63s/it, acc=0.886, f1=0.871, loss=0.369, lr=0.00016080, sens=0.889, spec=0.883]
Train:  82%|████ | 75/91 [01:44<00:26,  1.63s/it, acc=0.886, f1=0.871, loss=0.371, lr=0.00016080, sens=0.89, spec=0.882] 
Train:  84%|████▏| 76/91 [01:44<00:18,  1.26s/it, acc=0.886, f1=0.871, loss=0.371, lr=0.00016080, sens=0.89, spec=0.882]
Train:  84%|████▏| 76/91 [01:44<00:18,  1.26s/it, acc=0.886, f1=0.871, loss=0.374, lr=0.00016080, sens=0.888, spec=0.884]
Train:  85%|████▏| 77/91 [01:44<00:13,  1.05it/s, acc=0.886, f1=0.871, loss=0.374, lr=0.00016080, sens=0.888, spec=0.884]
Train:  85%|████▏| 77/91 [01:44<00:13,  1.05it/s, acc=0.887, f1=0.872, loss=0.37, lr=0.00016080, sens=0.889, spec=0.885] 
Train:  86%|████▎| 78/91 [01:44<00:09,  1.36it/s, acc=0.887, f1=0.872, loss=0.37, lr=0.00016080, sens=0.889, spec=0.885]
Train:  86%|████▎| 78/91 [01:44<00:09,  1.36it/s, acc=0.885, f1=0.87, loss=0.373, lr=0.00016080, sens=0.89, spec=0.879] 
Train:  87%|████▎| 79/91 [01:45<00:07,  1.71it/s, acc=0.885, f1=0.87, loss=0.373, lr=0.00016080, sens=0.89, spec=0.879]
Train:  87%|████▎| 79/91 [01:45<00:07,  1.71it/s, acc=0.885, f1=0.869, loss=0.374, lr=0.00016080, sens=0.891, spec=0.878]
Train:  88%|████▍| 80/91 [01:45<00:05,  2.07it/s, acc=0.885, f1=0.869, loss=0.374, lr=0.00016080, sens=0.891, spec=0.878]
Train:  88%|████▍| 80/91 [01:45<00:05,  2.07it/s, acc=0.884, f1=0.869, loss=0.377, lr=0.00016080, sens=0.89, spec=0.879] 
Train:  89%|████▍| 81/91 [01:46<00:05,  1.75it/s, acc=0.884, f1=0.869, loss=0.377, lr=0.00016080, sens=0.89, spec=0.879]
Train:  89%|████▍| 81/91 [01:48<00:05,  1.75it/s, acc=0.885, f1=0.87, loss=0.374, lr=0.00016080, sens=0.891, spec=0.88] 
Train:  90%|████▌| 82/91 [01:48<00:09,  1.09s/it, acc=0.885, f1=0.87, loss=0.374, lr=0.00016080, sens=0.891, spec=0.88]
Train:  90%|████▌| 82/91 [01:50<00:09,  1.09s/it, acc=0.886, f1=0.871, loss=0.375, lr=0.00016080, sens=0.892, spec=0.88]
Train:  91%|████▌| 83/91 [01:50<00:12,  1.55s/it, acc=0.886, f1=0.871, loss=0.375, lr=0.00016080, sens=0.892, spec=0.88]
Train:  91%|████▌| 83/91 [01:51<00:12,  1.55s/it, acc=0.886, f1=0.871, loss=0.375, lr=0.00016080, sens=0.892, spec=0.88]
Train:  92%|████▌| 84/91 [01:51<00:08,  1.15s/it, acc=0.886, f1=0.871, loss=0.375, lr=0.00016080, sens=0.892, spec=0.88]
Train:  92%|████▌| 84/91 [01:51<00:08,  1.15s/it, acc=0.887, f1=0.872, loss=0.376, lr=0.00016080, sens=0.893, spec=0.881]
Train:  93%|████▋| 85/91 [01:51<00:05,  1.15it/s, acc=0.887, f1=0.872, loss=0.376, lr=0.00016080, sens=0.893, spec=0.881]
Train:  93%|████▋| 85/91 [01:51<00:05,  1.15it/s, acc=0.888, f1=0.873, loss=0.374, lr=0.00016080, sens=0.894, spec=0.883]
Train:  95%|████▋| 86/91 [01:51<00:03,  1.48it/s, acc=0.888, f1=0.873, loss=0.374, lr=0.00016080, sens=0.894, spec=0.883]
Train:  95%|████▋| 86/91 [01:51<00:03,  1.48it/s, acc=0.889, f1=0.875, loss=0.371, lr=0.00016080, sens=0.895, spec=0.884]
Train:  96%|████▊| 87/91 [01:51<00:02,  1.87it/s, acc=0.889, f1=0.875, loss=0.371, lr=0.00016080, sens=0.895, spec=0.884]
Train:  96%|████▊| 87/91 [01:51<00:02,  1.87it/s, acc=0.89, f1=0.876, loss=0.371, lr=0.00016080, sens=0.896, spec=0.885] 
Train:  97%|████▊| 88/91 [01:52<00:01,  2.26it/s, acc=0.89, f1=0.876, loss=0.371, lr=0.00016080, sens=0.896, spec=0.885]
Train:  97%|████▊| 88/91 [01:53<00:01,  2.26it/s, acc=0.892, f1=0.877, loss=0.368, lr=0.00016080, sens=0.897, spec=0.886]
Train:  98%|████▉| 89/91 [01:53<00:01,  1.46it/s, acc=0.892, f1=0.877, loss=0.368, lr=0.00016080, sens=0.897, spec=0.886]
Train:  98%|████▉| 89/91 [01:54<00:01,  1.46it/s, acc=0.893, f1=0.879, loss=0.368, lr=0.00016080, sens=0.898, spec=0.887]
Train:  99%|████▉| 90/91 [01:54<00:00,  1.26it/s, acc=0.893, f1=0.879, loss=0.368, lr=0.00016080, sens=0.898, spec=0.887]
Train:  99%|████▉| 90/91 [01:55<00:00,  1.26it/s, acc=0.894, f1=0.88, loss=0.366, lr=0.00016080, sens=0.899, spec=0.888] 
Train: 100%|█████| 91/91 [01:55<00:00,  1.00it/s, acc=0.894, f1=0.88, loss=0.366, lr=0.00016080, sens=0.899, spec=0.888]
Train: 100%|█████| 91/91 [01:57<00:00,  1.29s/it, acc=0.894, f1=0.88, loss=0.366, lr=0.00016080, sens=0.899, spec=0.888]


Valid:   0%|     | 0/5 [00:00<?, ?it/s]
Valid:   0%|     | 0/5 [00:11<?, ?it/s, acc=0.909, f1=0.9, loss=0.293, sens=0.818, spec=1]
Valid:  20%|█    | 1/5 [00:11<00:44, 11.09s/it, acc=0.909, f1=0.9, loss=0.293, sens=0.818, spec=1]
Valid:  20%|█    | 1/5 [00:13<00:44, 11.09s/it, acc=0.934, f1=0.93, loss=0.232, sens=0.868, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:17,  5.89s/it, acc=0.934, f1=0.93, loss=0.232, sens=0.868, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:17,  5.89s/it, acc=0.958, f1=0.956, loss=0.211, sens=0.915, spec=1]
Valid:  60%|███  | 3/5 [00:13<00:06,  3.25s/it, acc=0.958, f1=0.956, loss=0.211, sens=0.915, spec=1]
Valid:  60%|███  | 3/5 [00:13<00:06,  3.25s/it, acc=0.963, f1=0.962, loss=0.197, sens=0.927, spec=1]
Valid:  60%|███  | 3/5 [00:13<00:06,  3.25s/it, acc=0.968, f1=0.967, loss=0.19, sens=0.937, spec=1] 
Valid: 100%|█████| 5/5 [00:14<00:00,  2.92s/it, acc=0.968, f1=0.967, loss=0.19, sens=0.937, spec=1]

> F1 improved from 0.2569 to 0.9674

> Saving validation predictions to output/local_window_transformer_alpha-t=5/valid_predictions.csv



EPOCH: 3/5


Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0

x device: cuda:0

y device: cuda:0

cuda allocated: 138.19 MB


Train:   0%|     | 0/91 [00:31<?, ?it/s, acc=0.974, f1=0.963, loss=0.221, lr=0.00032060, sens=1, spec=0.947]
Train:   1%|     | 1/91 [00:32<48:02, 32.03s/it, acc=0.974, f1=0.963, loss=0.221, lr=0.00032060, sens=1, spec=0.947]
Train:   1%|     | 1/91 [00:32<48:02, 32.03s/it, acc=0.987, f1=0.981, loss=0.155, lr=0.00032060, sens=1, spec=0.974]
Train:   2%|     | 2/91 [00:32<19:55, 13.43s/it, acc=0.987, f1=0.981, loss=0.155, lr=0.00032060, sens=1, spec=0.974]
Train:   2%|     | 2/91 [00:32<19:55, 13.43s/it, acc=0.991, f1=0.988, loss=0.127, lr=0.00032060, sens=1, spec=0.982]
Train:   3%|▏    | 3/91 [00:32<10:53,  7.43s/it, acc=0.991, f1=0.988, loss=0.127, lr=0.00032060, sens=1, spec=0.982]
Train:   3%|▏    | 3/91 [00:32<10:53,  7.43s/it, acc=0.993, f1=0.991, loss=0.2, lr=0.00032060, sens=1, spec=0.987]  
Train:   4%|▏    | 4/91 [00:32<06:38,  4.59s/it, acc=0.993, f1=0.991, loss=0.2, lr=0.00032060, sens=1, spec=0.987]
Train:   4%|▏    | 4/91 [00:33<06:38,  4.59s/it, acc=0.955, f1=0.933, loss=0.261, lr=0.00032060, sens=0.956, spec=0.955]
Train:   5%|▎    | 5/91 [00:33<04:34,  3.20s/it, acc=0.955, f1=0.933, loss=0.261, lr=0.00032060, sens=0.956, spec=0.955]
Train:   5%|▎    | 5/91 [00:34<04:34,  3.20s/it, acc=0.963, f1=0.944, loss=0.228, lr=0.00032060, sens=0.963, spec=0.962]
Train:   7%|▎    | 6/91 [00:34<03:20,  2.36s/it, acc=0.963, f1=0.944, loss=0.228, lr=0.00032060, sens=0.963, spec=0.962]
Train:   7%|▎    | 6/91 [00:34<03:20,  2.36s/it, acc=0.958, f1=0.94, loss=0.26, lr=0.00032060, sens=0.956, spec=0.96]   
Train:   8%|▍    | 7/91 [00:34<02:20,  1.67s/it, acc=0.958, f1=0.94, loss=0.26, lr=0.00032060, sens=0.956, spec=0.96]
Train:   8%|▍    | 7/91 [00:34<02:20,  1.67s/it, acc=0.964, f1=0.947, loss=0.237, lr=0.00032060, sens=0.962, spec=0.965]
Train:   9%|▍    | 8/91 [00:34<01:40,  1.21s/it, acc=0.964, f1=0.947, loss=0.237, lr=0.00032060, sens=0.962, spec=0.965]
Train:   9%|▍    | 8/91 [00:38<01:40,  1.21s/it, acc=0.964, f1=0.95, loss=0.249, lr=0.00032060, sens=0.966, spec=0.962] 
Train:  10%|▍    | 9/91 [00:38<02:49,  2.07s/it, acc=0.964, f1=0.95, loss=0.249, lr=0.00032060, sens=0.966, spec=0.962]
Train:  10%|▍    | 9/91 [00:38<02:49,  2.07s/it, acc=0.961, f1=0.947, loss=0.273, lr=0.00032060, sens=0.962, spec=0.961]
Train:  11%|▌    | 10/91 [00:39<02:02,  1.51s/it, acc=0.961, f1=0.947, loss=0.273, lr=0.00032060, sens=0.962, spec=0.961]
Train:  11%|▌    | 10/91 [00:39<02:02,  1.51s/it, acc=0.961, f1=0.948, loss=0.297, lr=0.00032060, sens=0.958, spec=0.964]
Train:  12%|▌    | 11/91 [00:39<01:40,  1.25s/it, acc=0.961, f1=0.948, loss=0.297, lr=0.00032060, sens=0.958, spec=0.964]
Train:  12%|▌    | 11/91 [00:39<01:40,  1.25s/it, acc=0.962, f1=0.95, loss=0.284, lr=0.00032060, sens=0.962, spec=0.962] 
Train:  13%|▋    | 12/91 [00:40<01:15,  1.05it/s, acc=0.962, f1=0.95, loss=0.284, lr=0.00032060, sens=0.962, spec=0.962]
Train:  13%|▋    | 12/91 [00:41<01:15,  1.05it/s, acc=0.961, f1=0.949, loss=0.277, lr=0.00032060, sens=0.965, spec=0.957]
Train:  14%|▋    | 13/91 [00:41<01:31,  1.18s/it, acc=0.961, f1=0.949, loss=0.277, lr=0.00032060, sens=0.965, spec=0.957]
Train:  14%|▋    | 13/91 [00:41<01:31,  1.18s/it, acc=0.96, f1=0.948, loss=0.283, lr=0.00032060, sens=0.967, spec=0.952] 
Train:  15%|▊    | 14/91 [00:42<01:11,  1.07it/s, acc=0.96, f1=0.948, loss=0.283, lr=0.00032060, sens=0.967, spec=0.952]
Train:  15%|▊    | 14/91 [00:42<01:11,  1.07it/s, acc=0.962, f1=0.951, loss=0.281, lr=0.00032060, sens=0.969, spec=0.955]
Train:  16%|▊    | 15/91 [00:42<00:54,  1.39it/s, acc=0.962, f1=0.951, loss=0.281, lr=0.00032060, sens=0.969, spec=0.955]
Train:  16%|▊    | 15/91 [00:42<00:54,  1.39it/s, acc=0.961, f1=0.95, loss=0.288, lr=0.00032060, sens=0.971, spec=0.951] 
Train:  18%|▉    | 16/91 [00:42<00:43,  1.73it/s, acc=0.961, f1=0.95, loss=0.288, lr=0.00032060, sens=0.971, spec=0.951]
Train:  18%|▉    | 16/91 [00:46<00:43,  1.73it/s, acc=0.964, f1=0.953, loss=0.29, lr=0.00032060, sens=0.973, spec=0.954]
Train:  19%|▉    | 17/91 [00:46<02:07,  1.73s/it, acc=0.964, f1=0.953, loss=0.29, lr=0.00032060, sens=0.973, spec=0.954]
Train:  19%|▉    | 17/91 [00:47<02:07,  1.73s/it, acc=0.96, f1=0.95, loss=0.298, lr=0.00032060, sens=0.968, spec=0.953] 
Train:  20%|▉    | 18/91 [00:47<01:36,  1.32s/it, acc=0.96, f1=0.95, loss=0.298, lr=0.00032060, sens=0.968, spec=0.953]
Train:  20%|▉    | 18/91 [00:47<01:36,  1.32s/it, acc=0.963, f1=0.953, loss=0.291, lr=0.00032060, sens=0.969, spec=0.956]
Train:  21%|█    | 19/91 [00:47<01:12,  1.00s/it, acc=0.963, f1=0.953, loss=0.291, lr=0.00032060, sens=0.969, spec=0.956]
