> Saving run log to output\efficientvit-t=5\logs\train-20260409-190455.txt
namespace(experiment_name='efficientvit-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=4, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='timm-efficientvit_b2', pretrained=False, input_shape=[128, 128], resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=16, epochs=5), validation=namespace(batch_size=16), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0002, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0
> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|    0.554022 |           4.93095 |      21.7718 |      0.698041 |       114.583 |
+-------------+-------------------+--------------+---------------+---------------+
> Training:
EPOCH: 1/5
Train:   0%|     | 0/182 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 102.23 MB
Train:   0%|     | 0/182 [00:19<?, ?it/s, acc=0.625, f1=0.444, loss=0.66, lr=0.00000100, sens=0.5, spec=0.75]
Train:  47%|██▎  | 86/182 [01:23<01:08,  1.39it/s, acc=0.92, f1=0.902, loss=0.33, lr=0.00008060, sens=0.908, spec=0.931] 
Train:  48%|██▍  | 87/182 [01:23<00:53,  1.78it/s, acc=0.92, f1=0.902, loss=0.33, lr=0.00008060, sens=0.908, spec=0.931]
Train:  48%|██▍  | 87/182 [01:26<00:53,  1.78it/s, acc=0.92, f1=0.903, loss=0.328, lr=0.00008060, sens=0.909, spec=0.931]
Train:  48%|██▍  | 88/182 [01:26<01:57,  1.24s/it, acc=0.92, f1=0.903, loss=0.328, lr=0.00008060, sens=0.909, spec=0.931]
Train:  48%|██▍  | 88/182 [01:26<01:57,  1.24s/it, acc=0.921, f1=0.903, loss=0.326, lr=0.00008060, sens=0.91, spec=0.931]
Train:  49%|██▍  | 89/182 [01:26<01:29,  1.04it/s, acc=0.921, f1=0.903, loss=0.326, lr=0.00008060, sens=0.91, spec=0.931]
Train:  49%|██▍  | 89/182 [01:26<01:29,  1.04it/s, acc=0.922, f1=0.904, loss=0.323, lr=0.00008060, sens=0.911, spec=0.932]
Train:  49%|██▍  | 90/182 [01:26<01:07,  1.37it/s, acc=0.922, f1=0.904, loss=0.323, lr=0.00008060, sens=0.911, spec=0.932]
Train:  49%|██▍  | 90/182 [01:27<01:07,  1.37it/s, acc=0.923, f1=0.905, loss=0.32, lr=0.00008060, sens=0.912, spec=0.933] 
Train:  50%|██▌  | 91/182 [01:27<00:51,  1.76it/s, acc=0.923, f1=0.905, loss=0.32, lr=0.00008060, sens=0.912, spec=0.933]
Train:  50%|██▌  | 91/182 [01:29<00:51,  1.76it/s, acc=0.923, f1=0.906, loss=0.323, lr=0.00008060, sens=0.913, spec=0.933]
Train:  51%|██▌  | 92/182 [01:29<01:39,  1.10s/it, acc=0.923, f1=0.906, loss=0.323, lr=0.00008060, sens=0.913, spec=0.933]
Train:  51%|██▌  | 92/182 [01:29<01:39,  1.10s/it, acc=0.923, f1=0.906, loss=0.322, lr=0.00008060, sens=0.913, spec=0.933]
Train:  51%|██▌  | 93/182 [01:29<01:13,  1.21it/s, acc=0.923, f1=0.906, loss=0.322, lr=0.00008060, sens=0.913, spec=0.933]
Train:  51%|██▌  | 93/182 [01:29<01:13,  1.21it/s, acc=0.922, f1=0.905, loss=0.322, lr=0.00008060, sens=0.912, spec=0.933]
Train:  52%|██▌  | 94/182 [01:29<00:56,  1.57it/s, acc=0.922, f1=0.905, loss=0.322, lr=0.00008060, sens=0.912, spec=0.933]
Train:  52%|██▌  | 94/182 [01:29<00:56,  1.57it/s, acc=0.921, f1=0.903, loss=0.328, lr=0.00008060, sens=0.911, spec=0.93] 
Train:  52%|██▌  | 95/182 [01:30<00:43,  1.99it/s, acc=0.921, f1=0.903, loss=0.328, lr=0.00008060, sens=0.911, spec=0.93]
Train:  52%|██▌  | 95/182 [01:31<00:43,  1.99it/s, acc=0.921, f1=0.904, loss=0.325, lr=0.00008060, sens=0.912, spec=0.931]
Train:  53%|██▋  | 96/182 [01:31<01:13,  1.18it/s, acc=0.921, f1=0.904, loss=0.325, lr=0.00008060, sens=0.912, spec=0.931]
Train:  53%|██▋  | 96/182 [01:31<01:13,  1.18it/s, acc=0.922, f1=0.905, loss=0.323, lr=0.00008060, sens=0.913, spec=0.932]
Train:  53%|██▋  | 97/182 [01:31<00:55,  1.54it/s, acc=0.922, f1=0.905, loss=0.323, lr=0.00008060, sens=0.913, spec=0.932]
Train:  53%|██▋  | 97/182 [01:31<00:55,  1.54it/s, acc=0.921, f1=0.904, loss=0.324, lr=0.00008060, sens=0.913, spec=0.93] 
Train:  54%|██▋  | 98/182 [01:32<00:43,  1.95it/s, acc=0.921, f1=0.904, loss=0.324, lr=0.00008060, sens=0.913, spec=0.93]
Train:  54%|██▋  | 98/182 [01:32<00:43,  1.95it/s, acc=0.921, f1=0.903, loss=0.325, lr=0.00008060, sens=0.913, spec=0.928]
Train:  54%|██▋  | 99/182 [01:32<00:34,  2.41it/s, acc=0.921, f1=0.903, loss=0.325, lr=0.00008060, sens=0.913, spec=0.928]
Train:  54%|██▋  | 99/182 [01:35<00:34,  2.41it/s, acc=0.921, f1=0.903, loss=0.325, lr=0.00008060, sens=0.913, spec=0.928]
Train:  55%|██▋  | 100/182 [01:35<01:41,  1.24s/it, acc=0.921, f1=0.903, loss=0.325, lr=0.00008060, sens=0.913, spec=0.928]
Train:  55%|██▋  | 100/182 [01:35<01:41,  1.24s/it, acc=0.921, f1=0.903, loss=0.323, lr=0.00008060, sens=0.913, spec=0.929]
Train:  55%|██▊  | 101/182 [01:35<01:17,  1.04it/s, acc=0.921, f1=0.903, loss=0.323, lr=0.00008060, sens=0.913, spec=0.929]
Train:  55%|██▊  | 101/182 [01:35<01:17,  1.04it/s, acc=0.92, f1=0.902, loss=0.326, lr=0.00008060, sens=0.91, spec=0.93]   
Train:  56%|██▊  | 102/182 [01:35<00:58,  1.37it/s, acc=0.92, f1=0.902, loss=0.326, lr=0.00008060, sens=0.91, spec=0.93]
Train:  56%|██▊  | 102/182 [01:36<00:58,  1.37it/s, acc=0.921, f1=0.903, loss=0.324, lr=0.00008060, sens=0.911, spec=0.931]
Train:  57%|██▊  | 103/182 [01:36<00:44,  1.76it/s, acc=0.921, f1=0.903, loss=0.324, lr=0.00008060, sens=0.911, spec=0.931]
Train:  57%|██▊  | 103/182 [01:39<00:44,  1.76it/s, acc=0.92, f1=0.902, loss=0.325, lr=0.00008060, sens=0.912, spec=0.928] 
Train:  57%|██▊  | 104/182 [01:39<01:53,  1.46s/it, acc=0.92, f1=0.902, loss=0.325, lr=0.00008060, sens=0.912, spec=0.928]
Train:  57%|██▊  | 104/182 [01:39<01:53,  1.46s/it, acc=0.921, f1=0.903, loss=0.324, lr=0.00008060, sens=0.913, spec=0.929]
Train:  58%|██▉  | 105/182 [01:39<01:22,  1.07s/it, acc=0.921, f1=0.903, loss=0.324, lr=0.00008060, sens=0.913, spec=0.929]
Train:  58%|██▉  | 105/182 [01:40<01:22,  1.07s/it, acc=0.922, f1=0.904, loss=0.323, lr=0.00008060, sens=0.914, spec=0.93] 
Train:  58%|██▉  | 106/182 [01:40<01:03,  1.19it/s, acc=0.922, f1=0.904, loss=0.323, lr=0.00008060, sens=0.914, spec=0.93]
Train:  58%|██▉  | 106/182 [01:40<01:03,  1.19it/s, acc=0.922, f1=0.904, loss=0.322, lr=0.00008060, sens=0.914, spec=0.93]
Train:  59%|██▉  | 107/182 [01:40<00:48,  1.55it/s, acc=0.922, f1=0.904, loss=0.322, lr=0.00008060, sens=0.914, spec=0.93]
Train:  59%|██▉  | 107/182 [01:42<00:48,  1.55it/s, acc=0.923, f1=0.905, loss=0.321, lr=0.00008060, sens=0.915, spec=0.93]
Train:  59%|██▉  | 108/182 [01:42<01:27,  1.18s/it, acc=0.923, f1=0.905, loss=0.321, lr=0.00008060, sens=0.915, spec=0.93]
Train:  59%|██▉  | 108/182 [01:42<01:27,  1.18s/it, acc=0.923, f1=0.905, loss=0.321, lr=0.00008060, sens=0.916, spec=0.93]
Train:  60%|██▉  | 109/182 [01:42<01:04,  1.13it/s, acc=0.923, f1=0.905, loss=0.321, lr=0.00008060, sens=0.916, spec=0.93]
Train:  60%|██▉  | 109/182 [01:43<01:04,  1.13it/s, acc=0.923, f1=0.905, loss=0.323, lr=0.00008060, sens=0.917, spec=0.929]
Train:  60%|███  | 110/182 [01:43<00:48,  1.48it/s, acc=0.923, f1=0.905, loss=0.323, lr=0.00008060, sens=0.917, spec=0.929]
Train:  60%|███  | 110/182 [01:43<00:48,  1.48it/s, acc=0.923, f1=0.905, loss=0.324, lr=0.00008060, sens=0.918, spec=0.928]
Train:  61%|███  | 111/182 [01:43<00:37,  1.89it/s, acc=0.923, f1=0.905, loss=0.324, lr=0.00008060, sens=0.918, spec=0.928]
Train:  61%|███  | 111/182 [01:44<00:37,  1.89it/s, acc=0.923, f1=0.905, loss=0.326, lr=0.00008060, sens=0.917, spec=0.929]
Train:  62%|███  | 112/182 [01:44<01:00,  1.17it/s, acc=0.923, f1=0.905, loss=0.326, lr=0.00008060, sens=0.917, spec=0.929]
Train:  62%|███  | 112/182 [01:45<01:00,  1.17it/s, acc=0.922, f1=0.904, loss=0.328, lr=0.00008060, sens=0.914, spec=0.929]
Train:  62%|███  | 113/182 [01:45<00:45,  1.53it/s, acc=0.922, f1=0.904, loss=0.328, lr=0.00008060, sens=0.914, spec=0.929]
Train:  62%|███  | 113/182 [01:45<00:45,  1.53it/s, acc=0.922, f1=0.904, loss=0.326, lr=0.00008060, sens=0.915, spec=0.93] 
Train:  63%|███▏ | 114/182 [01:45<00:35,  1.94it/s, acc=0.922, f1=0.904, loss=0.326, lr=0.00008060, sens=0.915, spec=0.93]
Train:  63%|███▏ | 114/182 [01:45<00:35,  1.94it/s, acc=0.923, f1=0.905, loss=0.324, lr=0.00008060, sens=0.916, spec=0.931]
Train:  63%|███▏ | 115/182 [01:46<00:38,  1.76it/s, acc=0.923, f1=0.905, loss=0.324, lr=0.00008060, sens=0.916, spec=0.931]
Train:  63%|███▏ | 115/182 [01:47<00:38,  1.76it/s, acc=0.923, f1=0.906, loss=0.325, lr=0.00008060, sens=0.915, spec=0.931]
Train:  64%|███▏ | 116/182 [01:47<00:58,  1.13it/s, acc=0.923, f1=0.906, loss=0.325, lr=0.00008060, sens=0.915, spec=0.931]
Train:  64%|███▏ | 116/182 [01:47<00:58,  1.13it/s, acc=0.924, f1=0.906, loss=0.328, lr=0.00008060, sens=0.916, spec=0.932]
Train:  64%|███▏ | 117/182 [01:47<00:44,  1.46it/s, acc=0.924, f1=0.906, loss=0.328, lr=0.00008060, sens=0.916, spec=0.932]
Train:  64%|███▏ | 117/182 [01:47<00:44,  1.46it/s, acc=0.922, f1=0.904, loss=0.329, lr=0.00008060, sens=0.915, spec=0.929]
Train:  65%|███▏ | 118/182 [01:48<00:34,  1.87it/s, acc=0.922, f1=0.904, loss=0.329, lr=0.00008060, sens=0.915, spec=0.929]
Train:  65%|███▏ | 118/182 [01:48<00:34,  1.87it/s, acc=0.922, f1=0.904, loss=0.331, lr=0.00008060, sens=0.915, spec=0.928]
Train:  65%|███▎ | 119/182 [01:48<00:33,  1.88it/s, acc=0.922, f1=0.904, loss=0.331, lr=0.00008060, sens=0.915, spec=0.928]
Train:  65%|███▎ | 119/182 [01:51<00:33,  1.88it/s, acc=0.922, f1=0.903, loss=0.332, lr=0.00008060, sens=0.916, spec=0.928]
Train:  66%|███▎ | 120/182 [01:51<01:22,  1.33s/it, acc=0.922, f1=0.903, loss=0.332, lr=0.00008060, sens=0.916, spec=0.928]
Train:  66%|███▎ | 120/182 [01:51<01:22,  1.33s/it, acc=0.92, f1=0.902, loss=0.333, lr=0.00008060, sens=0.915, spec=0.924] 
Train:  66%|███▎ | 121/182 [01:51<01:00,  1.01it/s, acc=0.92, f1=0.902, loss=0.333, lr=0.00008060, sens=0.915, spec=0.924]
Train:  66%|███▎ | 121/182 [01:52<01:00,  1.01it/s, acc=0.919, f1=0.902, loss=0.333, lr=0.00008060, sens=0.915, spec=0.924]
Train:  67%|███▎ | 122/182 [01:52<00:45,  1.32it/s, acc=0.919, f1=0.902, loss=0.333, lr=0.00008060, sens=0.915, spec=0.924]
Train:  67%|███▎ | 122/182 [01:52<00:45,  1.32it/s, acc=0.918, f1=0.899, loss=0.335, lr=0.00008060, sens=0.912, spec=0.923]
Train:  68%|███▍ | 123/182 [01:52<00:34,  1.70it/s, acc=0.918, f1=0.899, loss=0.335, lr=0.00008060, sens=0.912, spec=0.923]
Train:  68%|███▍ | 123/182 [01:55<00:34,  1.70it/s, acc=0.918, f1=0.9, loss=0.334, lr=0.00008060, sens=0.912, spec=0.924]  
Train:  68%|███▍ | 124/182 [01:55<01:20,  1.39s/it, acc=0.918, f1=0.9, loss=0.334, lr=0.00008060, sens=0.912, spec=0.924]
Train:  68%|███▍ | 124/182 [01:55<01:20,  1.39s/it, acc=0.918, f1=0.9, loss=0.334, lr=0.00008060, sens=0.911, spec=0.925]
Train:  69%|███▍ | 125/182 [01:55<01:00,  1.06s/it, acc=0.918, f1=0.9, loss=0.334, lr=0.00008060, sens=0.911, spec=0.925]
Train:  69%|███▍ | 125/182 [01:55<01:00,  1.06s/it, acc=0.918, f1=0.9, loss=0.333, lr=0.00008060, sens=0.912, spec=0.925]
Train:  69%|███▍ | 126/182 [01:56<00:44,  1.25it/s, acc=0.918, f1=0.9, loss=0.333, lr=0.00008060, sens=0.912, spec=0.925]
Train:  69%|███▍ | 126/182 [01:56<00:44,  1.25it/s, acc=0.919, f1=0.901, loss=0.331, lr=0.00008060, sens=0.912, spec=0.926]
Train:  70%|███▍ | 127/182 [01:56<00:35,  1.56it/s, acc=0.919, f1=0.901, loss=0.331, lr=0.00008060, sens=0.912, spec=0.926]
Train:  70%|███▍ | 127/182 [01:57<00:35,  1.56it/s, acc=0.917, f1=0.899, loss=0.333, lr=0.00008060, sens=0.908, spec=0.926]
Train:  70%|███▌ | 128/182 [01:57<00:42,  1.27it/s, acc=0.917, f1=0.899, loss=0.333, lr=0.00008060, sens=0.908, spec=0.926]
Train:  70%|███▌ | 128/182 [01:57<00:42,  1.27it/s, acc=0.917, f1=0.898, loss=0.332, lr=0.00008060, sens=0.907, spec=0.927]
Train:  71%|███▌ | 129/182 [01:57<00:32,  1.64it/s, acc=0.917, f1=0.898, loss=0.332, lr=0.00008060, sens=0.907, spec=0.927]
Train:  71%|███▌ | 129/182 [01:57<00:32,  1.64it/s, acc=0.916, f1=0.898, loss=0.333, lr=0.00008060, sens=0.907, spec=0.926]
Train:  71%|███▌ | 130/182 [01:57<00:25,  2.06it/s, acc=0.916, f1=0.898, loss=0.333, lr=0.00008060, sens=0.907, spec=0.926]
Train:  71%|███▌ | 130/182 [01:57<00:25,  2.06it/s, acc=0.917, f1=0.899, loss=0.332, lr=0.00008060, sens=0.908, spec=0.926]
Train:  72%|███▌ | 131/182 [01:58<00:20,  2.52it/s, acc=0.917, f1=0.899, loss=0.332, lr=0.00008060, sens=0.908, spec=0.926]
Train:  72%|███▌ | 131/182 [02:00<00:20,  2.52it/s, acc=0.917, f1=0.899, loss=0.33, lr=0.00008060, sens=0.908, spec=0.926] 
Train:  73%|███▋ | 132/182 [02:00<00:55,  1.10s/it, acc=0.917, f1=0.899, loss=0.33, lr=0.00008060, sens=0.908, spec=0.926]
Train:  73%|███▋ | 132/182 [02:01<00:55,  1.10s/it, acc=0.917, f1=0.899, loss=0.332, lr=0.00008060, sens=0.909, spec=0.924]
Train:  73%|███▋ | 133/182 [02:01<00:42,  1.16it/s, acc=0.917, f1=0.899, loss=0.332, lr=0.00008060, sens=0.909, spec=0.924]
Train:  73%|███▋ | 133/182 [02:01<00:42,  1.16it/s, acc=0.917, f1=0.899, loss=0.33, lr=0.00008060, sens=0.909, spec=0.925] 
Train:  74%|███▋ | 134/182 [02:01<00:31,  1.51it/s, acc=0.917, f1=0.899, loss=0.33, lr=0.00008060, sens=0.909, spec=0.925]
Train:  74%|███▋ | 134/182 [02:01<00:31,  1.51it/s, acc=0.918, f1=0.9, loss=0.328, lr=0.00008060, sens=0.909, spec=0.926] 
Train:  74%|███▋ | 135/182 [02:01<00:26,  1.80it/s, acc=0.918, f1=0.9, loss=0.328, lr=0.00008060, sens=0.909, spec=0.926]
Train:  74%|███▋ | 135/182 [02:04<00:26,  1.80it/s, acc=0.917, f1=0.898, loss=0.33, lr=0.00008060, sens=0.91, spec=0.924]
Train:  75%|███▋ | 136/182 [02:04<00:58,  1.28s/it, acc=0.917, f1=0.898, loss=0.33, lr=0.00008060, sens=0.91, spec=0.924]
Train:  75%|███▋ | 136/182 [02:04<00:58,  1.28s/it, acc=0.917, f1=0.899, loss=0.33, lr=0.00008060, sens=0.91, spec=0.925]
Train:  75%|███▊ | 137/182 [02:04<00:44,  1.01it/s, acc=0.917, f1=0.899, loss=0.33, lr=0.00008060, sens=0.91, spec=0.925]
Train:  75%|███▊ | 137/182 [02:04<00:44,  1.01it/s, acc=0.918, f1=0.899, loss=0.331, lr=0.00008060, sens=0.911, spec=0.925]
Train:  76%|███▊ | 138/182 [02:05<00:32,  1.34it/s, acc=0.918, f1=0.899, loss=0.331, lr=0.00008060, sens=0.911, spec=0.925]
Train:  76%|███▊ | 138/182 [02:05<00:32,  1.34it/s, acc=0.918, f1=0.899, loss=0.329, lr=0.00008060, sens=0.911, spec=0.924]
Train:  76%|███▊ | 139/182 [02:05<00:25,  1.67it/s, acc=0.918, f1=0.899, loss=0.329, lr=0.00008060, sens=0.911, spec=0.924]
Train:  76%|███▊ | 139/182 [02:07<00:25,  1.67it/s, acc=0.918, f1=0.9, loss=0.33, lr=0.00008060, sens=0.912, spec=0.925]   
Train:  77%|███▊ | 140/182 [02:07<00:48,  1.15s/it, acc=0.918, f1=0.9, loss=0.33, lr=0.00008060, sens=0.912, spec=0.925]
Train:  77%|███▊ | 140/182 [02:07<00:48,  1.15s/it, acc=0.917, f1=0.899, loss=0.332, lr=0.00008060, sens=0.912, spec=0.922]
Train:  77%|███▊ | 141/182 [02:08<00:35,  1.15it/s, acc=0.917, f1=0.899, loss=0.332, lr=0.00008060, sens=0.912, spec=0.922]
Train:  77%|███▊ | 141/182 [02:08<00:35,  1.15it/s, acc=0.917, f1=0.9, loss=0.331, lr=0.00008060, sens=0.912, spec=0.922]  
Train:  78%|███▉ | 142/182 [02:08<00:26,  1.51it/s, acc=0.917, f1=0.9, loss=0.331, lr=0.00008060, sens=0.912, spec=0.922]
Train:  78%|███▉ | 142/182 [02:08<00:26,  1.51it/s, acc=0.917, f1=0.899, loss=0.33, lr=0.00008060, sens=0.911, spec=0.923]
Train:  79%|███▉ | 143/182 [02:08<00:20,  1.92it/s, acc=0.917, f1=0.899, loss=0.33, lr=0.00008060, sens=0.911, spec=0.923]
Train:  79%|███▉ | 143/182 [02:11<00:20,  1.92it/s, acc=0.918, f1=0.9, loss=0.328, lr=0.00008060, sens=0.912, spec=0.923] 
Train:  79%|███▉ | 144/182 [02:11<00:47,  1.25s/it, acc=0.918, f1=0.9, loss=0.328, lr=0.00008060, sens=0.912, spec=0.923]
Train:  79%|███▉ | 144/182 [02:11<00:47,  1.25s/it, acc=0.918, f1=0.901, loss=0.33, lr=0.00008060, sens=0.913, spec=0.924]
Train:  80%|███▉ | 145/182 [02:11<00:34,  1.08it/s, acc=0.918, f1=0.901, loss=0.33, lr=0.00008060, sens=0.913, spec=0.924]
Train:  80%|███▉ | 145/182 [02:11<00:34,  1.08it/s, acc=0.919, f1=0.902, loss=0.329, lr=0.00008060, sens=0.913, spec=0.924]
Train:  80%|████ | 146/182 [02:11<00:26,  1.37it/s, acc=0.919, f1=0.902, loss=0.329, lr=0.00008060, sens=0.913, spec=0.924]
Train:  80%|████ | 146/182 [02:11<00:26,  1.37it/s, acc=0.918, f1=0.9, loss=0.331, lr=0.00008060, sens=0.911, spec=0.925]  
Train:  81%|████ | 147/182 [02:11<00:19,  1.76it/s, acc=0.918, f1=0.9, loss=0.331, lr=0.00008060, sens=0.911, spec=0.925]
Train:  81%|████ | 147/182 [02:15<00:19,  1.76it/s, acc=0.918, f1=0.9, loss=0.33, lr=0.00008060, sens=0.91, spec=0.925]  
Train:  81%|████ | 148/182 [02:15<00:50,  1.47s/it, acc=0.918, f1=0.9, loss=0.33, lr=0.00008060, sens=0.91, spec=0.925]
Train:  81%|████ | 148/182 [02:15<00:50,  1.47s/it, acc=0.917, f1=0.9, loss=0.33, lr=0.00008060, sens=0.909, spec=0.926]
Train:  82%|████ | 149/182 [02:15<00:35,  1.08s/it, acc=0.917, f1=0.9, loss=0.33, lr=0.00008060, sens=0.909, spec=0.926]
Train:  82%|████ | 149/182 [02:15<00:35,  1.08s/it, acc=0.918, f1=0.9, loss=0.329, lr=0.00008060, sens=0.909, spec=0.926]
Train:  82%|████ | 150/182 [02:16<00:26,  1.19it/s, acc=0.918, f1=0.9, loss=0.329, lr=0.00008060, sens=0.909, spec=0.926]
Train:  82%|████ | 150/182 [02:16<00:26,  1.19it/s, acc=0.916, f1=0.899, loss=0.331, lr=0.00008060, sens=0.908, spec=0.924]
Train:  83%|████▏| 151/182 [02:16<00:20,  1.54it/s, acc=0.916, f1=0.899, loss=0.331, lr=0.00008060, sens=0.908, spec=0.924]
Train:  83%|████▏| 151/182 [02:18<00:20,  1.54it/s, acc=0.915, f1=0.898, loss=0.331, lr=0.00008060, sens=0.908, spec=0.922]
Train:  84%|████▏| 152/182 [02:18<00:31,  1.06s/it, acc=0.915, f1=0.898, loss=0.331, lr=0.00008060, sens=0.908, spec=0.922]
Train:  84%|████▏| 152/182 [02:18<00:31,  1.06s/it, acc=0.915, f1=0.898, loss=0.332, lr=0.00008060, sens=0.909, spec=0.921]
Train:  84%|████▏| 153/182 [02:18<00:23,  1.25it/s, acc=0.915, f1=0.898, loss=0.332, lr=0.00008060, sens=0.909, spec=0.921]
Train:  84%|████▏| 153/182 [02:18<00:23,  1.25it/s, acc=0.915, f1=0.899, loss=0.331, lr=0.00008060, sens=0.909, spec=0.921]
Train:  85%|████▏| 154/182 [02:18<00:17,  1.61it/s, acc=0.915, f1=0.899, loss=0.331, lr=0.00008060, sens=0.909, spec=0.921]
Train:  85%|████▏| 154/182 [02:18<00:17,  1.61it/s, acc=0.916, f1=0.9, loss=0.33, lr=0.00008060, sens=0.91, spec=0.922]    
Train:  85%|████▎| 155/182 [02:18<00:13,  2.00it/s, acc=0.916, f1=0.9, loss=0.33, lr=0.00008060, sens=0.91, spec=0.922]
Train:  85%|████▎| 155/182 [02:22<00:13,  2.00it/s, acc=0.916, f1=0.9, loss=0.329, lr=0.00008060, sens=0.911, spec=0.921]
Train:  86%|████▎| 156/182 [02:22<00:34,  1.34s/it, acc=0.916, f1=0.9, loss=0.329, lr=0.00008060, sens=0.911, spec=0.921]
Train:  86%|████▎| 156/182 [02:22<00:34,  1.34s/it, acc=0.916, f1=0.9, loss=0.328, lr=0.00008060, sens=0.911, spec=0.921]
Train:  86%|████▎| 157/182 [02:22<00:24,  1.01it/s, acc=0.916, f1=0.9, loss=0.328, lr=0.00008060, sens=0.911, spec=0.921]
Train:  86%|████▎| 157/182 [02:22<00:24,  1.01it/s, acc=0.917, f1=0.901, loss=0.327, lr=0.00008060, sens=0.912, spec=0.922]
Train:  87%|████▎| 158/182 [02:22<00:18,  1.29it/s, acc=0.917, f1=0.901, loss=0.327, lr=0.00008060, sens=0.912, spec=0.922]
Train:  87%|████▎| 158/182 [02:22<00:18,  1.29it/s, acc=0.917, f1=0.901, loss=0.326, lr=0.00008060, sens=0.912, spec=0.922]
Train:  87%|████▎| 159/182 [02:22<00:13,  1.67it/s, acc=0.917, f1=0.901, loss=0.326, lr=0.00008060, sens=0.912, spec=0.922]
Train:  87%|████▎| 159/182 [02:24<00:13,  1.67it/s, acc=0.918, f1=0.901, loss=0.325, lr=0.00008060, sens=0.913, spec=0.922]
Train:  88%|████▍| 160/182 [02:24<00:20,  1.05it/s, acc=0.918, f1=0.901, loss=0.325, lr=0.00008060, sens=0.913, spec=0.922]
Train:  88%|████▍| 160/182 [02:24<00:20,  1.05it/s, acc=0.917, f1=0.901, loss=0.326, lr=0.00008060, sens=0.911, spec=0.923]
Train:  88%|████▍| 161/182 [02:24<00:15,  1.38it/s, acc=0.917, f1=0.901, loss=0.326, lr=0.00008060, sens=0.911, spec=0.923]
Train:  88%|████▍| 161/182 [02:24<00:15,  1.38it/s, acc=0.918, f1=0.901, loss=0.325, lr=0.00008060, sens=0.912, spec=0.923]
Train:  89%|████▍| 162/182 [02:24<00:11,  1.78it/s, acc=0.918, f1=0.901, loss=0.325, lr=0.00008060, sens=0.912, spec=0.923]
Train:  89%|████▍| 162/182 [02:24<00:11,  1.78it/s, acc=0.917, f1=0.901, loss=0.325, lr=0.00008060, sens=0.911, spec=0.924]
Train:  90%|████▍| 163/182 [02:25<00:08,  2.23it/s, acc=0.917, f1=0.901, loss=0.325, lr=0.00008060, sens=0.911, spec=0.924]
Train:  90%|████▍| 163/182 [02:27<00:08,  2.23it/s, acc=0.918, f1=0.902, loss=0.323, lr=0.00008060, sens=0.911, spec=0.924]
Train:  90%|████▌| 164/182 [02:27<00:18,  1.03s/it, acc=0.918, f1=0.902, loss=0.323, lr=0.00008060, sens=0.911, spec=0.924]
Train:  90%|████▌| 164/182 [02:27<00:18,  1.03s/it, acc=0.918, f1=0.902, loss=0.322, lr=0.00008060, sens=0.912, spec=0.925]
Train:  91%|████▌| 165/182 [02:27<00:13,  1.28it/s, acc=0.918, f1=0.902, loss=0.322, lr=0.00008060, sens=0.912, spec=0.925]
Train:  91%|████▌| 165/182 [02:27<00:13,  1.28it/s, acc=0.919, f1=0.903, loss=0.32, lr=0.00008060, sens=0.913, spec=0.925] 
Train:  91%|████▌| 166/182 [02:27<00:10,  1.59it/s, acc=0.919, f1=0.903, loss=0.32, lr=0.00008060, sens=0.913, spec=0.925]
Train:  91%|████▌| 166/182 [02:28<00:10,  1.59it/s, acc=0.919, f1=0.903, loss=0.322, lr=0.00008060, sens=0.913, spec=0.925]
Train:  92%|████▌| 167/182 [02:28<00:07,  2.00it/s, acc=0.919, f1=0.903, loss=0.322, lr=0.00008060, sens=0.913, spec=0.925]
Train:  92%|████▌| 167/182 [02:30<00:07,  2.00it/s, acc=0.919, f1=0.904, loss=0.322, lr=0.00008060, sens=0.914, spec=0.925]
Train:  92%|████▌| 168/182 [02:30<00:14,  1.07s/it, acc=0.919, f1=0.904, loss=0.322, lr=0.00008060, sens=0.914, spec=0.925]
Train:  92%|████▌| 168/182 [02:30<00:14,  1.07s/it, acc=0.92, f1=0.904, loss=0.324, lr=0.00008060, sens=0.914, spec=0.926] 
