> Saving run log to output\artifact_branch-t=5\logs\train-20260410-165202.txt
namespace(experiment_name='artifact_branch-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=8, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='ArtifactBranch', input_shape=[128, 128], embed_dim=384, artifact_channels=[32, 64, 128, 192], proj_drop_rate=0.1, use_init_weights=True, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=32, epochs=5), validation=namespace(batch_size=32), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|    0.983556 |            2.9216 |     0.961793 |      0.959525 |       508.771 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 33.70 MB

Train:   0%|     | 0/91 [00:31<?, ?it/s, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   1%|     | 1/91 [00:31<46:43, 31.15s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   1%|     | 1/91 [00:31<46:43, 31.15s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   2%|     | 2/91 [00:31<19:11, 12.94s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   2%|     | 2/91 [00:31<19:11, 12.94s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   3%|▏    | 3/91 [00:31<10:25,  7.11s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   3%|▏    | 3/91 [00:31<10:25,  7.11s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   4%|▏    | 4/91 [00:31<06:20,  4.37s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   4%|▏    | 4/91 [00:31<06:20,  4.37s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   5%|▎    | 5/91 [00:31<04:05,  2.86s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   5%|▎    | 5/91 [00:32<04:05,  2.86s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   7%|▎    | 6/91 [00:32<03:10,  2.24s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   7%|▎    | 6/91 [00:32<03:10,  2.24s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   8%|▍    | 7/91 [00:33<02:11,  1.57s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   8%|▍    | 7/91 [00:33<02:11,  1.57s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   9%|▍    | 8/91 [00:33<01:33,  1.12s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   9%|▍    | 8/91 [00:38<01:33,  1.12s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  10%|▍    | 9/91 [00:38<03:18,  2.42s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  54%|██▋  | 49/91 [01:20<01:44,  2.48s/it, acc=0.902, f1=0.886, loss=0.434, lr=0.00016080, sens=0.885, spec=0.919]
Train:  54%|██▋  | 49/91 [01:20<01:44,  2.48s/it, acc=0.904, f1=0.889, loss=0.433, lr=0.00016080, sens=0.887, spec=0.921]
Train:  55%|██▋  | 50/91 [01:20<01:13,  1.79s/it, acc=0.904, f1=0.889, loss=0.433, lr=0.00016080, sens=0.887, spec=0.921]
Train:  55%|██▋  | 50/91 [01:21<01:13,  1.79s/it, acc=0.902, f1=0.886, loss=0.435, lr=0.00016080, sens=0.886, spec=0.917]
Train:  56%|██▊  | 51/91 [01:21<00:55,  1.38s/it, acc=0.902, f1=0.886, loss=0.435, lr=0.00016080, sens=0.886, spec=0.917]
Train:  56%|██▊  | 51/91 [01:21<00:55,  1.38s/it, acc=0.903, f1=0.888, loss=0.43, lr=0.00016080, sens=0.887, spec=0.919] 
Train:  57%|██▊  | 52/91 [01:21<00:39,  1.01s/it, acc=0.903, f1=0.888, loss=0.43, lr=0.00016080, sens=0.887, spec=0.919]
Train:  57%|██▊  | 52/91 [01:21<00:39,  1.01s/it, acc=0.904, f1=0.888, loss=0.425, lr=0.00016080, sens=0.889, spec=0.918]
Train:  58%|██▉  | 53/91 [01:21<00:29,  1.31it/s, acc=0.904, f1=0.888, loss=0.425, lr=0.00016080, sens=0.889, spec=0.918]
Train:  58%|██▉  | 53/91 [01:21<00:29,  1.31it/s, acc=0.905, f1=0.889, loss=0.42, lr=0.00016080, sens=0.891, spec=0.919] 
Train:  59%|██▉  | 54/91 [01:21<00:21,  1.70it/s, acc=0.905, f1=0.889, loss=0.42, lr=0.00016080, sens=0.891, spec=0.919]
Train:  59%|██▉  | 54/91 [01:21<00:21,  1.70it/s, acc=0.903, f1=0.887, loss=0.42, lr=0.00016080, sens=0.89, spec=0.917] 
Train:  60%|███  | 55/91 [01:21<00:16,  2.16it/s, acc=0.903, f1=0.887, loss=0.42, lr=0.00016080, sens=0.89, spec=0.917]
Train:  60%|███  | 55/91 [01:21<00:16,  2.16it/s, acc=0.905, f1=0.889, loss=0.414, lr=0.00016080, sens=0.892, spec=0.918]
Train:  62%|███  | 56/91 [01:22<00:13,  2.65it/s, acc=0.905, f1=0.889, loss=0.414, lr=0.00016080, sens=0.892, spec=0.918]
Train:  62%|███  | 56/91 [01:27<00:13,  2.65it/s, acc=0.907, f1=0.891, loss=0.409, lr=0.00016080, sens=0.894, spec=0.92] 
Train:  63%|███▏ | 57/91 [01:27<01:07,  1.98s/it, acc=0.907, f1=0.891, loss=0.409, lr=0.00016080, sens=0.894, spec=0.92]
Train:  63%|███▏ | 57/91 [01:27<01:07,  1.98s/it, acc=0.908, f1=0.892, loss=0.41, lr=0.00016080, sens=0.894, spec=0.921]
Train:  64%|███▏ | 58/91 [01:28<00:47,  1.44s/it, acc=0.908, f1=0.892, loss=0.41, lr=0.00016080, sens=0.894, spec=0.921]
Train:  64%|███▏ | 58/91 [01:28<00:47,  1.44s/it, acc=0.907, f1=0.891, loss=0.411, lr=0.00016080, sens=0.896, spec=0.918]
Train:  65%|███▏ | 59/91 [01:28<00:36,  1.14s/it, acc=0.907, f1=0.891, loss=0.411, lr=0.00016080, sens=0.896, spec=0.918]
Train:  65%|███▏ | 59/91 [01:28<00:36,  1.14s/it, acc=0.908, f1=0.892, loss=0.407, lr=0.00016080, sens=0.896, spec=0.919]
Train:  66%|███▎ | 60/91 [01:28<00:26,  1.18it/s, acc=0.908, f1=0.892, loss=0.407, lr=0.00016080, sens=0.896, spec=0.919]
Train:  66%|███▎ | 60/91 [01:28<00:26,  1.18it/s, acc=0.908, f1=0.892, loss=0.407, lr=0.00016080, sens=0.895, spec=0.92] 
Train:  67%|███▎ | 61/91 [01:28<00:19,  1.55it/s, acc=0.908, f1=0.892, loss=0.407, lr=0.00016080, sens=0.895, spec=0.92]
Train:  67%|███▎ | 61/91 [01:28<00:19,  1.55it/s, acc=0.908, f1=0.894, loss=0.406, lr=0.00016080, sens=0.895, spec=0.922]
Train:  68%|███▍ | 62/91 [01:28<00:14,  1.97it/s, acc=0.908, f1=0.894, loss=0.406, lr=0.00016080, sens=0.895, spec=0.922]
Train:  68%|███▍ | 62/91 [01:29<00:14,  1.97it/s, acc=0.908, f1=0.892, loss=0.407, lr=0.00016080, sens=0.896, spec=0.92] 
Train:  69%|███▍ | 63/91 [01:29<00:11,  2.45it/s, acc=0.908, f1=0.892, loss=0.407, lr=0.00016080, sens=0.896, spec=0.92]
Train:  69%|███▍ | 63/91 [01:29<00:11,  2.45it/s, acc=0.909, f1=0.894, loss=0.403, lr=0.00016080, sens=0.897, spec=0.921]
Train:  70%|███▌ | 64/91 [01:29<00:09,  2.96it/s, acc=0.909, f1=0.894, loss=0.403, lr=0.00016080, sens=0.897, spec=0.921]
Train:  70%|███▌ | 64/91 [01:36<00:09,  2.96it/s, acc=0.909, f1=0.894, loss=0.404, lr=0.00016080, sens=0.899, spec=0.919]
Train:  71%|███▌ | 65/91 [01:36<01:00,  2.32s/it, acc=0.909, f1=0.894, loss=0.404, lr=0.00016080, sens=0.899, spec=0.919]
Train:  71%|███▌ | 65/91 [01:36<01:00,  2.32s/it, acc=0.91, f1=0.895, loss=0.403, lr=0.00016080, sens=0.901, spec=0.92]  
Train:  73%|███▋ | 66/91 [01:36<00:43,  1.74s/it, acc=0.91, f1=0.895, loss=0.403, lr=0.00016080, sens=0.901, spec=0.92]
Train:  73%|███▋ | 66/91 [01:36<00:43,  1.74s/it, acc=0.908, f1=0.893, loss=0.404, lr=0.00016080, sens=0.899, spec=0.917]
Train:  74%|███▋ | 67/91 [01:36<00:30,  1.27s/it, acc=0.908, f1=0.893, loss=0.404, lr=0.00016080, sens=0.899, spec=0.917]
Train:  74%|███▋ | 67/91 [01:36<00:30,  1.27s/it, acc=0.909, f1=0.895, loss=0.402, lr=0.00016080, sens=0.901, spec=0.918]
Train:  75%|███▋ | 68/91 [01:37<00:21,  1.06it/s, acc=0.909, f1=0.895, loss=0.402, lr=0.00016080, sens=0.901, spec=0.918]
Train:  75%|███▋ | 68/91 [01:37<00:21,  1.06it/s, acc=0.908, f1=0.894, loss=0.401, lr=0.00016080, sens=0.901, spec=0.916]
Train:  76%|███▊ | 69/91 [01:37<00:15,  1.41it/s, acc=0.908, f1=0.894, loss=0.401, lr=0.00016080, sens=0.901, spec=0.916]
Train:  76%|███▊ | 69/91 [01:37<00:15,  1.41it/s, acc=0.907, f1=0.893, loss=0.401, lr=0.00016080, sens=0.902, spec=0.912]
Train:  77%|███▊ | 70/91 [01:37<00:11,  1.83it/s, acc=0.907, f1=0.893, loss=0.401, lr=0.00016080, sens=0.902, spec=0.912]
Train:  77%|███▊ | 70/91 [01:37<00:11,  1.83it/s, acc=0.909, f1=0.894, loss=0.397, lr=0.00016080, sens=0.904, spec=0.914]
Train:  78%|███▉ | 71/91 [01:37<00:08,  2.30it/s, acc=0.909, f1=0.894, loss=0.397, lr=0.00016080, sens=0.904, spec=0.914]
Train:  78%|███▉ | 71/91 [01:37<00:08,  2.30it/s, acc=0.91, f1=0.895, loss=0.394, lr=0.00016080, sens=0.905, spec=0.914] 
Train:  79%|███▉ | 72/91 [01:37<00:06,  2.79it/s, acc=0.91, f1=0.895, loss=0.394, lr=0.00016080, sens=0.905, spec=0.914]
Train:  79%|███▉ | 72/91 [01:42<00:06,  2.79it/s, acc=0.911, f1=0.897, loss=0.39, lr=0.00016080, sens=0.906, spec=0.915]
Train:  80%|████ | 73/91 [01:42<00:33,  1.84s/it, acc=0.911, f1=0.897, loss=0.39, lr=0.00016080, sens=0.906, spec=0.915]
Train:  80%|████ | 73/91 [01:43<00:33,  1.84s/it, acc=0.912, f1=0.898, loss=0.386, lr=0.00016080, sens=0.908, spec=0.917]
Train:  81%|████ | 74/91 [01:43<00:22,  1.35s/it, acc=0.912, f1=0.898, loss=0.386, lr=0.00016080, sens=0.908, spec=0.917]
Train:  81%|████ | 74/91 [01:43<00:22,  1.35s/it, acc=0.912, f1=0.899, loss=0.387, lr=0.00016080, sens=0.908, spec=0.917]
Train:  82%|████ | 75/91 [01:43<00:16,  1.02s/it, acc=0.912, f1=0.899, loss=0.387, lr=0.00016080, sens=0.908, spec=0.917]
Train:  82%|████ | 75/91 [01:43<00:16,  1.02s/it, acc=0.914, f1=0.9, loss=0.383, lr=0.00016080, sens=0.909, spec=0.918]  
Train:  84%|████▏| 76/91 [01:43<00:11,  1.30it/s, acc=0.914, f1=0.9, loss=0.383, lr=0.00016080, sens=0.909, spec=0.918]
Train:  84%|████▏| 76/91 [01:43<00:11,  1.30it/s, acc=0.913, f1=0.899, loss=0.385, lr=0.00016080, sens=0.911, spec=0.916]
Train:  85%|████▏| 77/91 [01:43<00:08,  1.70it/s, acc=0.913, f1=0.899, loss=0.385, lr=0.00016080, sens=0.911, spec=0.916]
Train:  85%|████▏| 77/91 [01:43<00:08,  1.70it/s, acc=0.914, f1=0.9, loss=0.384, lr=0.00016080, sens=0.911, spec=0.917]  
Train:  86%|████▎| 78/91 [01:43<00:06,  2.16it/s, acc=0.914, f1=0.9, loss=0.384, lr=0.00016080, sens=0.911, spec=0.917]
Train:  86%|████▎| 78/91 [01:44<00:06,  2.16it/s, acc=0.913, f1=0.899, loss=0.386, lr=0.00016080, sens=0.91, spec=0.916]
Train:  87%|████▎| 79/91 [01:44<00:04,  2.64it/s, acc=0.913, f1=0.899, loss=0.386, lr=0.00016080, sens=0.91, spec=0.916]
Train:  87%|████▎| 79/91 [01:44<00:04,  2.64it/s, acc=0.911, f1=0.898, loss=0.388, lr=0.00016080, sens=0.908, spec=0.914]
Train:  88%|████▍| 80/91 [01:44<00:03,  3.15it/s, acc=0.911, f1=0.898, loss=0.388, lr=0.00016080, sens=0.908, spec=0.914]
Train:  88%|████▍| 80/91 [01:49<00:03,  3.15it/s, acc=0.913, f1=0.9, loss=0.387, lr=0.00016080, sens=0.91, spec=0.915]   
Train:  89%|████▍| 81/91 [01:50<00:19,  1.93s/it, acc=0.913, f1=0.9, loss=0.387, lr=0.00016080, sens=0.91, spec=0.915]
Train:  89%|████▍| 81/91 [01:50<00:19,  1.93s/it, acc=0.913, f1=0.9, loss=0.388, lr=0.00016080, sens=0.91, spec=0.916]
Train:  90%|████▌| 82/91 [01:50<00:12,  1.40s/it, acc=0.913, f1=0.9, loss=0.388, lr=0.00016080, sens=0.91, spec=0.916]
Train:  90%|████▌| 82/91 [01:50<00:12,  1.40s/it, acc=0.914, f1=0.901, loss=0.385, lr=0.00016080, sens=0.911, spec=0.916]
Train:  91%|████▌| 83/91 [01:50<00:08,  1.07s/it, acc=0.914, f1=0.901, loss=0.385, lr=0.00016080, sens=0.911, spec=0.916]
Train:  91%|████▌| 83/91 [01:50<00:08,  1.07s/it, acc=0.914, f1=0.902, loss=0.386, lr=0.00016080, sens=0.912, spec=0.916]
Train:  92%|████▌| 84/91 [01:50<00:05,  1.26it/s, acc=0.914, f1=0.902, loss=0.386, lr=0.00016080, sens=0.912, spec=0.916]
Train:  92%|████▌| 84/91 [01:50<00:05,  1.26it/s, acc=0.914, f1=0.901, loss=0.386, lr=0.00016080, sens=0.912, spec=0.916]
Train:  93%|████▋| 85/91 [01:50<00:03,  1.66it/s, acc=0.914, f1=0.901, loss=0.386, lr=0.00016080, sens=0.912, spec=0.916]
Train:  93%|████▋| 85/91 [01:50<00:03,  1.66it/s, acc=0.915, f1=0.902, loss=0.385, lr=0.00016080, sens=0.913, spec=0.917]
Train:  95%|████▋| 86/91 [01:50<00:02,  2.14it/s, acc=0.915, f1=0.902, loss=0.385, lr=0.00016080, sens=0.913, spec=0.917]
Train:  95%|████▋| 86/91 [01:50<00:02,  2.14it/s, acc=0.916, f1=0.903, loss=0.382, lr=0.00016080, sens=0.914, spec=0.918]
Train:  96%|████▊| 87/91 [01:51<00:01,  2.70it/s, acc=0.916, f1=0.903, loss=0.382, lr=0.00016080, sens=0.914, spec=0.918]
Train:  96%|████▊| 87/91 [01:51<00:01,  2.70it/s, acc=0.917, f1=0.904, loss=0.379, lr=0.00016080, sens=0.915, spec=0.919]
Train:  97%|████▊| 88/91 [01:51<00:00,  3.31it/s, acc=0.917, f1=0.904, loss=0.379, lr=0.00016080, sens=0.915, spec=0.919]
Train:  97%|████▊| 88/91 [01:55<00:00,  3.31it/s, acc=0.917, f1=0.905, loss=0.377, lr=0.00016080, sens=0.915, spec=0.919]
Train:  98%|████▉| 89/91 [01:55<00:02,  1.45s/it, acc=0.917, f1=0.905, loss=0.377, lr=0.00016080, sens=0.915, spec=0.919]
Train:  98%|████▉| 89/91 [01:55<00:02,  1.45s/it, acc=0.916, f1=0.904, loss=0.377, lr=0.00016080, sens=0.915, spec=0.918]
Train:  99%|████▉| 90/91 [01:55<00:01,  1.06s/it, acc=0.916, f1=0.904, loss=0.377, lr=0.00016080, sens=0.915, spec=0.918]
Train:  99%|████▉| 90/91 [01:55<00:01,  1.06s/it, acc=0.917, f1=0.904, loss=0.375, lr=0.00016080, sens=0.915, spec=0.919]
Train: 100%|█████| 91/91 [01:55<00:00,  1.28it/s, acc=0.917, f1=0.904, loss=0.375, lr=0.00016080, sens=0.915, spec=0.919]
Train: 100%|█████| 91/91 [01:56<00:00,  1.28s/it, acc=0.917, f1=0.904, loss=0.375, lr=0.00016080, sens=0.915, spec=0.919]


Valid:   0%|     | 0/5 [00:00<?, ?it/s]
Valid:   0%|     | 0/5 [00:10<?, ?it/s, acc=0.955, f1=0.952, loss=0.285, sens=0.909, spec=1]
Valid:  20%|█    | 1/5 [00:10<00:43, 10.82s/it, acc=0.955, f1=0.952, loss=0.285, sens=0.909, spec=1]
Valid:  20%|█    | 1/5 [00:13<00:43, 10.82s/it, acc=0.961, f1=0.959, loss=0.239, sens=0.921, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:17,  5.76s/it, acc=0.961, f1=0.959, loss=0.239, sens=0.921, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:17,  5.76s/it, acc=0.966, f1=0.965, loss=0.215, sens=0.932, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:17,  5.76s/it, acc=0.963, f1=0.962, loss=0.209, sens=0.927, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:17,  5.76s/it, acc=0.968, f1=0.967, loss=0.203, sens=0.937, spec=1]
Valid: 100%|█████| 5/5 [00:14<00:00,  2.84s/it, acc=0.968, f1=0.967, loss=0.203, sens=0.937, spec=1]

> F1 improved from 0.8521 to 0.9674

> Saving validation predictions to output/artifact_branch-t=5/valid_predictions.csv



EPOCH: 3/5


Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0

x device: cuda:0

y device: cuda:0

cuda allocated: 49.18 MB


Train:   0%|     | 0/91 [00:30<?, ?it/s, acc=0.694, f1=0.706, loss=0.479, lr=0.00032060, sens=0.8, spec=0.588]
Train:   1%|     | 1/91 [00:31<46:39, 31.10s/it, acc=0.694, f1=0.706, loss=0.479, lr=0.00032060, sens=0.8, spec=0.588]
Train:   1%|     | 1/91 [00:32<46:39, 31.10s/it, acc=0.729, f1=0.698, loss=0.479, lr=0.00032060, sens=0.855, spec=0.604]
Train:   2%|     | 2/91 [00:32<20:04, 13.53s/it, acc=0.729, f1=0.698, loss=0.479, lr=0.00032060, sens=0.855, spec=0.604]
Train:   2%|     | 2/91 [00:32<20:04, 13.53s/it, acc=0.819, f1=0.799, loss=0.358, lr=0.00032060, sens=0.903, spec=0.736]
Train:   3%|▏    | 3/91 [00:32<11:01,  7.52s/it, acc=0.819, f1=0.799, loss=0.358, lr=0.00032060, sens=0.903, spec=0.736]
Train:   3%|▏    | 3/91 [00:32<11:01,  7.52s/it, acc=0.865, f1=0.849, loss=0.3, lr=0.00032060, sens=0.927, spec=0.802]  
Train:   4%|▏    | 4/91 [00:32<06:41,  4.62s/it, acc=0.865, f1=0.849, loss=0.3, lr=0.00032060, sens=0.927, spec=0.802]
Train:   4%|▏    | 4/91 [00:32<06:41,  4.62s/it, acc=0.867, f1=0.854, loss=0.327, lr=0.00032060, sens=0.928, spec=0.806]
Train:   5%|▎    | 5/91 [00:33<04:19,  3.02s/it, acc=0.867, f1=0.854, loss=0.327, lr=0.00032060, sens=0.928, spec=0.806]
Train:   5%|▎    | 5/91 [00:33<04:19,  3.02s/it, acc=0.879, f1=0.869, loss=0.344, lr=0.00032060, sens=0.931, spec=0.827]
Train:   7%|▎    | 6/91 [00:33<02:54,  2.05s/it, acc=0.879, f1=0.869, loss=0.344, lr=0.00032060, sens=0.931, spec=0.827]
Train:   7%|▎    | 6/91 [00:33<02:54,  2.05s/it, acc=0.862, f1=0.852, loss=0.365, lr=0.00032060, sens=0.92, spec=0.804] 
Train:   8%|▍    | 7/91 [00:33<02:00,  1.44s/it, acc=0.862, f1=0.852, loss=0.365, lr=0.00032060, sens=0.92, spec=0.804]
Train:   8%|▍    | 7/91 [00:33<02:00,  1.44s/it, acc=0.857, f1=0.849, loss=0.388, lr=0.00032060, sens=0.904, spec=0.81]
Train:   9%|▍    | 8/91 [00:33<01:26,  1.04s/it, acc=0.857, f1=0.849, loss=0.388, lr=0.00032060, sens=0.904, spec=0.81]
Train:   9%|▍    | 8/91 [00:39<01:26,  1.04s/it, acc=0.873, f1=0.866, loss=0.353, lr=0.00032060, sens=0.914, spec=0.831]
Train:  10%|▍    | 9/91 [00:39<03:24,  2.50s/it, acc=0.873, f1=0.866, loss=0.353, lr=0.00032060, sens=0.914, spec=0.831]
Train:  10%|▍    | 9/91 [00:40<03:24,  2.50s/it, acc=0.874, f1=0.86, loss=0.357, lr=0.00032060, sens=0.923, spec=0.825] 
Train:  11%|▌    | 10/91 [00:41<03:04,  2.28s/it, acc=0.874, f1=0.86, loss=0.357, lr=0.00032060, sens=0.923, spec=0.825]
Train:  11%|▌    | 10/91 [00:41<03:04,  2.28s/it, acc=0.883, f1=0.869, loss=0.341, lr=0.00032060, sens=0.93, spec=0.836]
Train:  12%|▌    | 11/91 [00:41<02:11,  1.64s/it, acc=0.883, f1=0.869, loss=0.341, lr=0.00032060, sens=0.93, spec=0.836]
Train:  12%|▌    | 11/91 [00:41<02:11,  1.64s/it, acc=0.893, f1=0.88, loss=0.34, lr=0.00032060, sens=0.936, spec=0.85]  
Train:  13%|▋    | 12/91 [00:41<01:34,  1.19s/it, acc=0.893, f1=0.88, loss=0.34, lr=0.00032060, sens=0.936, spec=0.85]
Train:  13%|▋    | 12/91 [00:41<01:34,  1.19s/it, acc=0.901, f1=0.889, loss=0.345, lr=0.00032060, sens=0.941, spec=0.861]
Train:  14%|▋    | 13/91 [00:41<01:08,  1.13it/s, acc=0.901, f1=0.889, loss=0.345, lr=0.00032060, sens=0.941, spec=0.861]
Train:  14%|▋    | 13/91 [00:41<01:08,  1.13it/s, acc=0.908, f1=0.897, loss=0.326, lr=0.00032060, sens=0.945, spec=0.871]
Train:  15%|▊    | 14/91 [00:41<00:51,  1.49it/s, acc=0.908, f1=0.897, loss=0.326, lr=0.00032060, sens=0.945, spec=0.871]
Train:  15%|▊    | 14/91 [00:41<00:51,  1.49it/s, acc=0.906, f1=0.894, loss=0.334, lr=0.00032060, sens=0.943, spec=0.87] 
Train:  16%|▊    | 15/91 [00:41<00:39,  1.92it/s, acc=0.906, f1=0.894, loss=0.334, lr=0.00032060, sens=0.943, spec=0.87]
Train:  16%|▊    | 15/91 [00:42<00:39,  1.92it/s, acc=0.91, f1=0.898, loss=0.323, lr=0.00032060, sens=0.943, spec=0.878]
Train:  18%|▉    | 16/91 [00:42<00:31,  2.40it/s, acc=0.91, f1=0.898, loss=0.323, lr=0.00032060, sens=0.943, spec=0.878]
Train:  18%|▉    | 16/91 [00:45<00:31,  2.40it/s, acc=0.916, f1=0.904, loss=0.309, lr=0.00032060, sens=0.946, spec=0.885]
Train:  19%|▉    | 17/91 [00:46<01:49,  1.48s/it, acc=0.916, f1=0.904, loss=0.309, lr=0.00032060, sens=0.946, spec=0.885]
Train:  19%|▉    | 17/91 [00:49<01:49,  1.48s/it, acc=0.912, f1=0.898, loss=0.317, lr=0.00032060, sens=0.949, spec=0.875]
Train:  20%|▉    | 18/91 [00:50<02:43,  2.24s/it, acc=0.912, f1=0.898, loss=0.317, lr=0.00032060, sens=0.949, spec=0.875]
Train:  20%|▉    | 18/91 [00:50<02:43,  2.24s/it, acc=0.904, f1=0.891, loss=0.322, lr=0.00032060, sens=0.941, spec=0.866]
Train:  21%|█    | 19/91 [00:50<01:56,  1.62s/it, acc=0.904, f1=0.891, loss=0.322, lr=0.00032060, sens=0.941, spec=0.866]
Train:  21%|█    | 19/91 [00:50<01:56,  1.62s/it, acc=0.907, f1=0.894, loss=0.312, lr=0.00032060, sens=0.941, spec=0.873]
Train:  22%|█    | 20/91 [00:50<01:24,  1.19s/it, acc=0.907, f1=0.894, loss=0.312, lr=0.00032060, sens=0.941, spec=0.873]
Train:  22%|█    | 20/91 [00:50<01:24,  1.19s/it, acc=0.911, f1=0.899, loss=0.302, lr=0.00032060, sens=0.944, spec=0.879]
Train:  23%|█▏   | 21/91 [00:50<01:01,  1.13it/s, acc=0.911, f1=0.899, loss=0.302, lr=0.00032060, sens=0.944, spec=0.879]
Train:  23%|█▏   | 21/91 [00:50<01:01,  1.13it/s, acc=0.915, f1=0.904, loss=0.295, lr=0.00032060, sens=0.946, spec=0.884]
Train:  24%|█▏   | 22/91 [00:50<00:46,  1.49it/s, acc=0.915, f1=0.904, loss=0.295, lr=0.00032060, sens=0.946, spec=0.884]
Train:  24%|█▏   | 22/91 [00:50<00:46,  1.49it/s, acc=0.919, f1=0.908, loss=0.286, lr=0.00032060, sens=0.948, spec=0.889]
Train:  25%|█▎   | 23/91 [00:50<00:35,  1.92it/s, acc=0.919, f1=0.908, loss=0.286, lr=0.00032060, sens=0.948, spec=0.889]
Train:  25%|█▎   | 23/91 [00:51<00:35,  1.92it/s, acc=0.921, f1=0.911, loss=0.29, lr=0.00032060, sens=0.951, spec=0.891] 
Train:  26%|█▎   | 24/91 [00:51<00:28,  2.38it/s, acc=0.921, f1=0.911, loss=0.29, lr=0.00032060, sens=0.951, spec=0.891]
Train:  26%|█▎   | 24/91 [00:52<00:28,  2.38it/s, acc=0.92, f1=0.911, loss=0.295, lr=0.00032060, sens=0.95, spec=0.89]  
Train:  27%|█▎   | 25/91 [00:52<00:44,  1.47it/s, acc=0.92, f1=0.911, loss=0.295, lr=0.00032060, sens=0.95, spec=0.89]
Train:  27%|█▎   | 25/91 [00:57<00:44,  1.47it/s, acc=0.922, f1=0.913, loss=0.288, lr=0.00032060, sens=0.95, spec=0.895]
Train:  29%|█▍   | 26/91 [00:57<02:09,  1.99s/it, acc=0.922, f1=0.913, loss=0.288, lr=0.00032060, sens=0.95, spec=0.895]
Train:  29%|█▍   | 26/91 [00:57<02:09,  1.99s/it, acc=0.925, f1=0.916, loss=0.281, lr=0.00032060, sens=0.951, spec=0.899]
Train:  30%|█▍   | 27/91 [00:57<01:35,  1.48s/it, acc=0.925, f1=0.916, loss=0.281, lr=0.00032060, sens=0.951, spec=0.899]
