> Saving run log to output\spectttra_alpha-t=5\logs\train-20260409-192152.txt
namespace(experiment_name='spectttra_alpha-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=4, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='SpecTTTra', input_shape=[128, 128], embed_dim=384, num_heads=6, num_layers=12, t_clip=3, f_clip=1, pre_norm=True, pe_learnable=True, pos_drop_rate=0.1, attn_drop_rate=0.1, proj_drop_rate=0.0, mlp_ratio=2.67, use_init_weights=False, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=16, epochs=5), validation=namespace(batch_size=16), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0
> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     2.85044 |           6.09318 |       16.828 |      0.643007 |        263.85 |
+-------------+-------------------+--------------+---------------+---------------+
> Training:
EPOCH: 1/5
Train:   0%|     | 0/182 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 83.60 MB
Train:   0%|     | 0/182 [00:15<?, ?it/s, acc=0.667, f1=0.625, loss=0.719, lr=0.00000100, sens=0.833, spec=0.5]
Train:  86%|████▎| 156/182 [02:37<00:17,  1.49it/s, acc=0.934, f1=0.929, loss=0.288, lr=0.00032060, sens=0.937, spec=0.93]
Train:  86%|████▎| 157/182 [02:37<00:13,  1.90it/s, acc=0.934, f1=0.929, loss=0.288, lr=0.00032060, sens=0.937, spec=0.93]
Train:  86%|████▎| 157/182 [02:40<00:13,  1.90it/s, acc=0.934, f1=0.929, loss=0.287, lr=0.00032060, sens=0.937, spec=0.931]
Train:  87%|████▎| 158/182 [02:40<00:32,  1.36s/it, acc=0.934, f1=0.929, loss=0.287, lr=0.00032060, sens=0.937, spec=0.931]
Train:  87%|████▎| 158/182 [02:40<00:32,  1.36s/it, acc=0.934, f1=0.93, loss=0.288, lr=0.00032060, sens=0.938, spec=0.931] 
Train:  87%|████▎| 159/182 [02:40<00:23,  1.00s/it, acc=0.934, f1=0.93, loss=0.288, lr=0.00032060, sens=0.938, spec=0.931]
Train:  87%|████▎| 159/182 [02:40<00:23,  1.00s/it, acc=0.935, f1=0.93, loss=0.287, lr=0.00032060, sens=0.938, spec=0.931]
Train:  88%|████▍| 160/182 [02:41<00:16,  1.33it/s, acc=0.935, f1=0.93, loss=0.287, lr=0.00032060, sens=0.938, spec=0.931]
Train:  88%|████▍| 160/182 [02:41<00:16,  1.33it/s, acc=0.934, f1=0.929, loss=0.287, lr=0.00032060, sens=0.937, spec=0.931]
Train:  88%|████▍| 161/182 [02:41<00:12,  1.73it/s, acc=0.934, f1=0.929, loss=0.287, lr=0.00032060, sens=0.937, spec=0.931]
Train:  88%|████▍| 161/182 [02:43<00:12,  1.73it/s, acc=0.934, f1=0.929, loss=0.289, lr=0.00032060, sens=0.936, spec=0.932]
Train:  89%|████▍| 162/182 [02:43<00:22,  1.15s/it, acc=0.934, f1=0.929, loss=0.289, lr=0.00032060, sens=0.936, spec=0.932]
Train:  89%|████▍| 162/182 [02:44<00:22,  1.15s/it, acc=0.934, f1=0.929, loss=0.289, lr=0.00032060, sens=0.935, spec=0.932]
Train:  90%|████▍| 163/182 [02:44<00:19,  1.00s/it, acc=0.934, f1=0.929, loss=0.289, lr=0.00032060, sens=0.935, spec=0.932]
Train:  90%|████▍| 163/182 [02:44<00:19,  1.00s/it, acc=0.934, f1=0.929, loss=0.289, lr=0.00032060, sens=0.936, spec=0.933]
Train:  90%|████▌| 164/182 [02:44<00:14,  1.28it/s, acc=0.934, f1=0.929, loss=0.289, lr=0.00032060, sens=0.936, spec=0.933]
Train:  90%|████▌| 164/182 [02:44<00:14,  1.28it/s, acc=0.935, f1=0.93, loss=0.288, lr=0.00032060, sens=0.936, spec=0.933] 
Train:  91%|████▌| 165/182 [02:44<00:10,  1.61it/s, acc=0.935, f1=0.93, loss=0.288, lr=0.00032060, sens=0.936, spec=0.933]
Train:  91%|████▌| 165/182 [02:48<00:10,  1.61it/s, acc=0.935, f1=0.93, loss=0.288, lr=0.00032060, sens=0.937, spec=0.933]
Train:  91%|████▌| 166/182 [02:48<00:24,  1.53s/it, acc=0.935, f1=0.93, loss=0.288, lr=0.00032060, sens=0.937, spec=0.933]
Train:  91%|████▌| 166/182 [02:48<00:24,  1.53s/it, acc=0.935, f1=0.93, loss=0.289, lr=0.00032060, sens=0.937, spec=0.933]
Train:  92%|████▌| 167/182 [02:48<00:16,  1.12s/it, acc=0.935, f1=0.93, loss=0.289, lr=0.00032060, sens=0.937, spec=0.933]
Train:  92%|████▌| 167/182 [02:48<00:16,  1.12s/it, acc=0.935, f1=0.93, loss=0.288, lr=0.00032060, sens=0.937, spec=0.933]
Train:  92%|████▌| 168/182 [02:48<00:11,  1.19it/s, acc=0.935, f1=0.93, loss=0.288, lr=0.00032060, sens=0.937, spec=0.933]
Train:  92%|████▌| 168/182 [02:48<00:11,  1.19it/s, acc=0.936, f1=0.931, loss=0.287, lr=0.00032060, sens=0.938, spec=0.934]
Train:  93%|████▋| 169/182 [02:49<00:08,  1.57it/s, acc=0.936, f1=0.931, loss=0.287, lr=0.00032060, sens=0.938, spec=0.934]
Train:  93%|████▋| 169/182 [02:51<00:08,  1.57it/s, acc=0.935, f1=0.93, loss=0.289, lr=0.00032060, sens=0.937, spec=0.932] 
Train:  93%|████▋| 170/182 [02:51<00:15,  1.31s/it, acc=0.935, f1=0.93, loss=0.289, lr=0.00032060, sens=0.937, spec=0.932]
Train:  93%|████▋| 170/182 [02:51<00:15,  1.31s/it, acc=0.935, f1=0.931, loss=0.289, lr=0.00032060, sens=0.938, spec=0.933]
Train:  94%|████▋| 171/182 [02:52<00:10,  1.03it/s, acc=0.935, f1=0.931, loss=0.289, lr=0.00032060, sens=0.938, spec=0.933]
Train:  94%|████▋| 171/182 [02:52<00:10,  1.03it/s, acc=0.936, f1=0.931, loss=0.288, lr=0.00032060, sens=0.938, spec=0.933]
Train:  95%|████▋| 172/182 [02:52<00:07,  1.30it/s, acc=0.936, f1=0.931, loss=0.288, lr=0.00032060, sens=0.938, spec=0.933]
Train:  95%|████▋| 172/182 [02:52<00:07,  1.30it/s, acc=0.936, f1=0.932, loss=0.288, lr=0.00032060, sens=0.939, spec=0.934]
Train:  95%|████▊| 173/182 [02:52<00:05,  1.70it/s, acc=0.936, f1=0.932, loss=0.288, lr=0.00032060, sens=0.939, spec=0.934]
Train:  95%|████▊| 173/182 [02:54<00:05,  1.70it/s, acc=0.936, f1=0.931, loss=0.289, lr=0.00032060, sens=0.937, spec=0.934]
Train:  96%|████▊| 174/182 [02:54<00:09,  1.13s/it, acc=0.936, f1=0.931, loss=0.289, lr=0.00032060, sens=0.937, spec=0.934]
Train:  96%|████▊| 174/182 [02:55<00:09,  1.13s/it, acc=0.936, f1=0.932, loss=0.29, lr=0.00032060, sens=0.938, spec=0.934] 
Train:  96%|████▊| 175/182 [02:55<00:05,  1.19it/s, acc=0.936, f1=0.932, loss=0.29, lr=0.00032060, sens=0.938, spec=0.934]
Train:  96%|████▊| 175/182 [02:55<00:05,  1.19it/s, acc=0.936, f1=0.932, loss=0.29, lr=0.00032060, sens=0.938, spec=0.935]
Train:  97%|████▊| 176/182 [02:55<00:03,  1.56it/s, acc=0.936, f1=0.932, loss=0.29, lr=0.00032060, sens=0.938, spec=0.935]
Train:  97%|████▊| 176/182 [02:55<00:03,  1.56it/s, acc=0.937, f1=0.932, loss=0.289, lr=0.00032060, sens=0.938, spec=0.935]
Train:  97%|████▊| 177/182 [02:55<00:02,  2.02it/s, acc=0.937, f1=0.932, loss=0.289, lr=0.00032060, sens=0.938, spec=0.935]
Train:  97%|████▊| 177/182 [02:58<00:02,  2.02it/s, acc=0.936, f1=0.932, loss=0.291, lr=0.00032060, sens=0.939, spec=0.934]
Train:  98%|████▉| 178/182 [02:58<00:05,  1.28s/it, acc=0.936, f1=0.932, loss=0.291, lr=0.00032060, sens=0.939, spec=0.934]
Train:  98%|████▉| 178/182 [02:58<00:05,  1.28s/it, acc=0.937, f1=0.933, loss=0.29, lr=0.00032060, sens=0.939, spec=0.934] 
Train:  98%|████▉| 179/182 [02:58<00:02,  1.06it/s, acc=0.937, f1=0.933, loss=0.29, lr=0.00032060, sens=0.939, spec=0.934]
Train:  98%|████▉| 179/182 [02:58<00:02,  1.06it/s, acc=0.937, f1=0.933, loss=0.289, lr=0.00032060, sens=0.94, spec=0.935]
Train:  99%|████▉| 180/182 [02:59<00:01,  1.35it/s, acc=0.937, f1=0.933, loss=0.289, lr=0.00032060, sens=0.94, spec=0.935]
Train:  99%|████▉| 180/182 [02:59<00:01,  1.35it/s, acc=0.937, f1=0.933, loss=0.288, lr=0.00032060, sens=0.94, spec=0.935]
Train:  99%|████▉| 181/182 [02:59<00:00,  1.76it/s, acc=0.937, f1=0.933, loss=0.288, lr=0.00032060, sens=0.94, spec=0.935]
Train:  99%|████▉| 181/182 [03:01<00:00,  1.76it/s, acc=0.937, f1=0.933, loss=0.289, lr=0.00032060, sens=0.94, spec=0.935]
Train: 100%|█████| 182/182 [03:01<00:00,  1.13s/it, acc=0.937, f1=0.933, loss=0.289, lr=0.00032060, sens=0.94, spec=0.935]
Train: 100%|█████| 182/182 [03:02<00:00,  1.00s/it, acc=0.937, f1=0.933, loss=0.289, lr=0.00032060, sens=0.94, spec=0.935]


Valid:   0%|     | 0/9 [00:00<?, ?it/s]
Valid:   0%|     | 0/9 [00:05<?, ?it/s, acc=1, f1=1, loss=0.105, sens=1, spec=1]
Valid:  11%|▌    | 1/9 [00:05<00:46,  5.76s/it, acc=1, f1=1, loss=0.105, sens=1, spec=1]
Valid:  11%|▌    | 1/9 [00:06<00:46,  5.76s/it, acc=0.977, f1=0.977, loss=0.139, sens=0.955, spec=1]
Valid:  22%|█    | 2/9 [00:06<00:20,  2.95s/it, acc=0.977, f1=0.977, loss=0.139, sens=0.955, spec=1]
Valid:  22%|█    | 2/9 [00:08<00:20,  2.95s/it, acc=0.983, f1=0.983, loss=0.121, sens=0.967, spec=1]
Valid:  33%|█▋   | 3/9 [00:08<00:13,  2.21s/it, acc=0.983, f1=0.983, loss=0.121, sens=0.967, spec=1]
Valid:  33%|█▋   | 3/9 [00:08<00:13,  2.21s/it, acc=0.987, f1=0.987, loss=0.108, sens=0.974, spec=1]
Valid:  33%|█▋   | 3/9 [00:08<00:13,  2.21s/it, acc=0.99, f1=0.99, loss=0.106, sens=0.98, spec=1]   
Valid:  33%|█▋   | 3/9 [00:09<00:13,  2.21s/it, acc=0.983, f1=0.983, loss=0.11, sens=0.966, spec=1]
Valid:  67%|███▎ | 6/9 [00:09<00:03,  1.10s/it, acc=0.983, f1=0.983, loss=0.11, sens=0.966, spec=1]
Valid:  67%|███▎ | 6/9 [00:10<00:03,  1.10s/it, acc=0.986, f1=0.986, loss=0.104, sens=0.972, spec=1]
Valid:  78%|███▉ | 7/9 [00:10<00:01,  1.08it/s, acc=0.986, f1=0.986, loss=0.104, sens=0.972, spec=1]
Valid:  78%|███▉ | 7/9 [00:10<00:01,  1.08it/s, acc=0.988, f1=0.988, loss=0.0995, sens=0.976, spec=1]
Valid:  78%|███▉ | 7/9 [00:10<00:01,  1.08it/s, acc=0.989, f1=0.989, loss=0.0965, sens=0.979, spec=1]
Valid: 100%|█████| 9/9 [00:10<00:00,  1.22s/it, acc=0.989, f1=0.989, loss=0.0965, sens=0.979, spec=1]

> F1 improved from 0.9617 to 0.9894

> Saving validation predictions to output/spectttra_alpha-t=5/valid_predictions.csv



EPOCH: 4/5


Train:   0%|     | 0/182 [00:00<?, ?it/s]model device: cuda:0

x device: cuda:0

y device: cuda:0

cuda allocated: 223.40 MB


Train:   0%|     | 0/182 [00:15<?, ?it/s, acc=0.944, f1=0.933, loss=0.311, lr=0.00048040, sens=1, spec=0.889]
Train:   1%|     | 1/182 [00:15<46:52, 15.54s/it, acc=0.944, f1=0.933, loss=0.311, lr=0.00048040, sens=1, spec=0.889]
Train:   1%|     | 1/182 [00:15<46:52, 15.54s/it, acc=0.937, f1=0.928, loss=0.398, lr=0.00048040, sens=0.929, spec=0.944]
Train:   1%|     | 2/182 [00:16<20:03,  6.68s/it, acc=0.937, f1=0.928, loss=0.398, lr=0.00048040, sens=0.929, spec=0.944]
Train:   1%|     | 2/182 [00:16<20:03,  6.68s/it, acc=0.924, f1=0.915, loss=0.319, lr=0.00048040, sens=0.886, spec=0.963]
Train:   2%|     | 3/182 [00:16<11:04,  3.71s/it, acc=0.924, f1=0.915, loss=0.319, lr=0.00048040, sens=0.886, spec=0.963]
Train:   2%|     | 3/182 [00:16<11:04,  3.71s/it, acc=0.943, f1=0.936, loss=0.325, lr=0.00048040, sens=0.914, spec=0.972]
Train:   2%|     | 4/182 [00:16<06:51,  2.31s/it, acc=0.943, f1=0.936, loss=0.325, lr=0.00048040, sens=0.914, spec=0.972]
Train:   2%|     | 4/182 [00:18<06:51,  2.31s/it, acc=0.955, f1=0.949, loss=0.272, lr=0.00048040, sens=0.931, spec=0.978]
Train:   3%|▏    | 5/182 [00:18<06:25,  2.18s/it, acc=0.955, f1=0.949, loss=0.272, lr=0.00048040, sens=0.931, spec=0.978]
Train:   3%|▏    | 5/182 [00:18<06:25,  2.18s/it, acc=0.95, f1=0.949, loss=0.255, lr=0.00048040, sens=0.943, spec=0.958] 
Train:   3%|▏    | 6/182 [00:18<04:23,  1.50s/it, acc=0.95, f1=0.949, loss=0.255, lr=0.00048040, sens=0.943, spec=0.958]
Train:   3%|▏    | 6/182 [00:19<04:23,  1.50s/it, acc=0.957, f1=0.956, loss=0.262, lr=0.00048040, sens=0.951, spec=0.964]
Train:   4%|▏    | 7/182 [00:19<03:54,  1.34s/it, acc=0.957, f1=0.956, loss=0.262, lr=0.00048040, sens=0.951, spec=0.964]
Train:   4%|▏    | 7/182 [00:19<03:54,  1.34s/it, acc=0.963, f1=0.962, loss=0.24, lr=0.00048040, sens=0.957, spec=0.968] 
Train:   4%|▏    | 8/182 [00:19<02:48,  1.03it/s, acc=0.963, f1=0.962, loss=0.24, lr=0.00048040, sens=0.957, spec=0.968]
Train:   4%|▏    | 8/182 [00:21<02:48,  1.03it/s, acc=0.953, f1=0.952, loss=0.267, lr=0.00048040, sens=0.948, spec=0.958]
Train:   5%|▏    | 9/182 [00:21<03:23,  1.18s/it, acc=0.953, f1=0.952, loss=0.267, lr=0.00048040, sens=0.948, spec=0.958]
Train:   5%|▏    | 9/182 [00:21<03:23,  1.18s/it, acc=0.949, f1=0.952, loss=0.279, lr=0.00048040, sens=0.953, spec=0.945]
Train:   5%|▎    | 10/182 [00:21<02:29,  1.15it/s, acc=0.949, f1=0.952, loss=0.279, lr=0.00048040, sens=0.953, spec=0.945]
Train:   5%|▎    | 10/182 [00:22<02:29,  1.15it/s, acc=0.942, f1=0.943, loss=0.294, lr=0.00048040, sens=0.944, spec=0.94] 
Train:   6%|▎    | 11/182 [00:22<02:19,  1.23it/s, acc=0.942, f1=0.943, loss=0.294, lr=0.00048040, sens=0.944, spec=0.94]
Train:   6%|▎    | 11/182 [00:22<02:19,  1.23it/s, acc=0.947, f1=0.948, loss=0.281, lr=0.00048040, sens=0.949, spec=0.945]
Train:   7%|▎    | 12/182 [00:22<01:44,  1.62it/s, acc=0.947, f1=0.948, loss=0.281, lr=0.00048040, sens=0.949, spec=0.945]
Train:   7%|▎    | 12/182 [00:24<01:44,  1.62it/s, acc=0.951, f1=0.952, loss=0.291, lr=0.00048040, sens=0.953, spec=0.949]
Train:   7%|▎    | 13/182 [00:24<02:56,  1.05s/it, acc=0.951, f1=0.952, loss=0.291, lr=0.00048040, sens=0.953, spec=0.949]
Train:   7%|▎    | 13/182 [00:24<02:56,  1.05s/it, acc=0.941, f1=0.939, loss=0.3, lr=0.00048040, sens=0.936, spec=0.945]  
Train:   8%|▍    | 14/182 [00:24<02:15,  1.24it/s, acc=0.941, f1=0.939, loss=0.3, lr=0.00048040, sens=0.936, spec=0.945]
Train:   8%|▍    | 14/182 [00:24<02:15,  1.24it/s, acc=0.945, f1=0.943, loss=0.286, lr=0.00048040, sens=0.94, spec=0.949]
Train:   8%|▍    | 15/182 [00:24<01:49,  1.53it/s, acc=0.945, f1=0.943, loss=0.286, lr=0.00048040, sens=0.94, spec=0.949]
Train:   8%|▍    | 15/182 [00:25<01:49,  1.53it/s, acc=0.948, f1=0.947, loss=0.274, lr=0.00048040, sens=0.944, spec=0.952]
Train:   9%|▍    | 16/182 [00:25<01:27,  1.89it/s, acc=0.948, f1=0.947, loss=0.274, lr=0.00048040, sens=0.944, spec=0.952]
Train:   9%|▍    | 16/182 [00:27<01:27,  1.89it/s, acc=0.945, f1=0.941, loss=0.288, lr=0.00048040, sens=0.947, spec=0.943]
Train:   9%|▍    | 17/182 [00:27<03:01,  1.10s/it, acc=0.945, f1=0.941, loss=0.288, lr=0.00048040, sens=0.947, spec=0.943]
Train:   9%|▍    | 17/182 [00:27<03:01,  1.10s/it, acc=0.948, f1=0.945, loss=0.29, lr=0.00048040, sens=0.95, spec=0.946]  
Train:  10%|▍    | 18/182 [00:27<02:22,  1.15it/s, acc=0.948, f1=0.945, loss=0.29, lr=0.00048040, sens=0.95, spec=0.946]
Train:  10%|▍    | 18/182 [00:27<02:22,  1.15it/s, acc=0.938, f1=0.936, loss=0.297, lr=0.00048040, sens=0.941, spec=0.934]
Train:  10%|▌    | 19/182 [00:28<01:47,  1.52it/s, acc=0.938, f1=0.936, loss=0.297, lr=0.00048040, sens=0.941, spec=0.934]
Train:  10%|▌    | 19/182 [00:28<01:47,  1.52it/s, acc=0.938, f1=0.936, loss=0.289, lr=0.00048040, sens=0.938, spec=0.937]
Train:  11%|▌    | 20/182 [00:28<01:27,  1.85it/s, acc=0.938, f1=0.936, loss=0.289, lr=0.00048040, sens=0.938, spec=0.937]
Train:  11%|▌    | 20/182 [00:30<01:27,  1.85it/s, acc=0.941, f1=0.939, loss=0.28, lr=0.00048040, sens=0.941, spec=0.94]  
Train:  12%|▌    | 21/182 [00:30<03:02,  1.13s/it, acc=0.941, f1=0.939, loss=0.28, lr=0.00048040, sens=0.941, spec=0.94]
Train:  12%|▌    | 21/182 [00:30<03:02,  1.13s/it, acc=0.943, f1=0.942, loss=0.271, lr=0.00048040, sens=0.943, spec=0.943]
Train:  12%|▌    | 22/182 [00:31<02:15,  1.18it/s, acc=0.943, f1=0.942, loss=0.271, lr=0.00048040, sens=0.943, spec=0.943]
Train:  12%|▌    | 22/182 [00:31<02:15,  1.18it/s, acc=0.946, f1=0.944, loss=0.262, lr=0.00048040, sens=0.946, spec=0.945]
Train:  13%|▋    | 23/182 [00:31<01:41,  1.56it/s, acc=0.946, f1=0.944, loss=0.262, lr=0.00048040, sens=0.946, spec=0.945]
Train:  13%|▋    | 23/182 [00:31<01:41,  1.56it/s, acc=0.948, f1=0.946, loss=0.254, lr=0.00048040, sens=0.948, spec=0.948]
Train:  13%|▋    | 24/182 [00:31<01:18,  2.00it/s, acc=0.948, f1=0.946, loss=0.254, lr=0.00048040, sens=0.948, spec=0.948]
Train:  13%|▋    | 24/182 [00:33<01:18,  2.00it/s, acc=0.95, f1=0.949, loss=0.248, lr=0.00048040, sens=0.95, spec=0.95]   
Train:  14%|▋    | 25/182 [00:33<02:48,  1.07s/it, acc=0.95, f1=0.949, loss=0.248, lr=0.00048040, sens=0.95, spec=0.95]
Train:  14%|▋    | 25/182 [00:33<02:48,  1.07s/it, acc=0.952, f1=0.951, loss=0.251, lr=0.00048040, sens=0.952, spec=0.952]
Train:  14%|▋    | 26/182 [00:34<02:08,  1.21it/s, acc=0.952, f1=0.951, loss=0.251, lr=0.00048040, sens=0.952, spec=0.952]
Train:  14%|▋    | 26/182 [00:34<02:08,  1.21it/s, acc=0.954, f1=0.952, loss=0.245, lr=0.00048040, sens=0.954, spec=0.954]
Train:  15%|▋    | 27/182 [00:34<01:37,  1.59it/s, acc=0.954, f1=0.952, loss=0.245, lr=0.00048040, sens=0.954, spec=0.954]
Train:  15%|▋    | 27/182 [00:34<01:37,  1.59it/s, acc=0.952, f1=0.95, loss=0.24, lr=0.00048040, sens=0.948, spec=0.955]  
Train:  15%|▊    | 28/182 [00:34<01:16,  2.02it/s, acc=0.952, f1=0.95, loss=0.24, lr=0.00048040, sens=0.948, spec=0.955]
Train:  15%|▊    | 28/182 [00:37<01:16,  2.02it/s, acc=0.953, f1=0.952, loss=0.239, lr=0.00048040, sens=0.95, spec=0.957]
Train:  16%|▊    | 29/182 [00:38<03:39,  1.43s/it, acc=0.953, f1=0.952, loss=0.239, lr=0.00048040, sens=0.95, spec=0.957]
Train:  16%|▊    | 29/182 [00:38<03:39,  1.43s/it, acc=0.955, f1=0.953, loss=0.233, lr=0.00048040, sens=0.952, spec=0.958]
Train:  16%|▊    | 30/182 [00:38<02:43,  1.08s/it, acc=0.955, f1=0.953, loss=0.233, lr=0.00048040, sens=0.952, spec=0.958]
Train:  16%|▊    | 30/182 [00:38<02:43,  1.08s/it, acc=0.956, f1=0.955, loss=0.227, lr=0.00048040, sens=0.953, spec=0.96] 
Train:  17%|▊    | 31/182 [00:38<02:01,  1.24it/s, acc=0.956, f1=0.955, loss=0.227, lr=0.00048040, sens=0.953, spec=0.96]
Train:  17%|▊    | 31/182 [00:38<02:01,  1.24it/s, acc=0.958, f1=0.956, loss=0.233, lr=0.00048040, sens=0.955, spec=0.961]
Train:  18%|▉    | 32/182 [00:38<01:31,  1.63it/s, acc=0.958, f1=0.956, loss=0.233, lr=0.00048040, sens=0.955, spec=0.961]
Train:  18%|▉    | 32/182 [00:40<01:31,  1.63it/s, acc=0.959, f1=0.958, loss=0.233, lr=0.00048040, sens=0.956, spec=0.962]
Train:  18%|▉    | 33/182 [00:40<02:40,  1.08s/it, acc=0.959, f1=0.958, loss=0.233, lr=0.00048040, sens=0.956, spec=0.962]
Train:  18%|▉    | 33/182 [00:40<02:40,  1.08s/it, acc=0.957, f1=0.956, loss=0.229, lr=0.00048040, sens=0.952, spec=0.963]
Train:  19%|▉    | 34/182 [00:40<01:59,  1.24it/s, acc=0.957, f1=0.956, loss=0.229, lr=0.00048040, sens=0.952, spec=0.963]
Train:  19%|▉    | 34/182 [00:40<01:59,  1.24it/s, acc=0.959, f1=0.957, loss=0.225, lr=0.00048040, sens=0.953, spec=0.964]
Train:  19%|▉    | 35/182 [00:41<01:30,  1.63it/s, acc=0.959, f1=0.957, loss=0.225, lr=0.00048040, sens=0.953, spec=0.964]
Train:  19%|▉    | 35/182 [00:41<01:30,  1.63it/s, acc=0.958, f1=0.956, loss=0.224, lr=0.00048040, sens=0.951, spec=0.965]
Train:  20%|▉    | 36/182 [00:41<01:09,  2.09it/s, acc=0.958, f1=0.956, loss=0.224, lr=0.00048040, sens=0.951, spec=0.965]
Train:  20%|▉    | 36/182 [00:44<01:09,  2.09it/s, acc=0.959, f1=0.957, loss=0.22, lr=0.00048040, sens=0.952, spec=0.966] 
Train:  20%|█    | 37/182 [00:44<03:03,  1.26s/it, acc=0.959, f1=0.957, loss=0.22, lr=0.00048040, sens=0.952, spec=0.966]
Train:  20%|█    | 37/182 [00:44<03:03,  1.26s/it, acc=0.96, f1=0.959, loss=0.221, lr=0.00048040, sens=0.953, spec=0.967]
Train:  21%|█    | 38/182 [00:44<02:20,  1.03it/s, acc=0.96, f1=0.959, loss=0.221, lr=0.00048040, sens=0.953, spec=0.967]
Train:  21%|█    | 38/182 [00:44<02:20,  1.03it/s, acc=0.954, f1=0.955, loss=0.227, lr=0.00048040, sens=0.955, spec=0.953]
Train:  21%|█    | 39/182 [00:44<01:44,  1.37it/s, acc=0.954, f1=0.955, loss=0.227, lr=0.00048040, sens=0.955, spec=0.953]
Train:  21%|█    | 39/182 [00:45<01:44,  1.37it/s, acc=0.955, f1=0.956, loss=0.224, lr=0.00048040, sens=0.956, spec=0.954]
Train:  22%|█    | 40/182 [00:45<01:27,  1.62it/s, acc=0.955, f1=0.956, loss=0.224, lr=0.00048040, sens=0.956, spec=0.954]
Train:  22%|█    | 40/182 [00:46<01:27,  1.62it/s, acc=0.956, f1=0.957, loss=0.227, lr=0.00048040, sens=0.957, spec=0.955]
Train:  23%|█▏   | 41/182 [00:46<02:08,  1.10it/s, acc=0.956, f1=0.957, loss=0.227, lr=0.00048040, sens=0.957, spec=0.955]
Train:  23%|█▏   | 41/182 [00:47<02:08,  1.10it/s, acc=0.957, f1=0.958, loss=0.224, lr=0.00048040, sens=0.958, spec=0.957]
Train:  23%|█▏   | 42/182 [00:47<01:56,  1.20it/s, acc=0.957, f1=0.958, loss=0.224, lr=0.00048040, sens=0.958, spec=0.957]
Train:  23%|█▏   | 42/182 [00:47<01:56,  1.20it/s, acc=0.958, f1=0.959, loss=0.221, lr=0.00048040, sens=0.959, spec=0.958]
Train:  24%|█▏   | 43/182 [00:47<01:28,  1.58it/s, acc=0.958, f1=0.959, loss=0.221, lr=0.00048040, sens=0.959, spec=0.958]
Train:  24%|█▏   | 43/182 [00:47<01:28,  1.58it/s, acc=0.955, f1=0.956, loss=0.224, lr=0.00048040, sens=0.957, spec=0.953]
Train:  24%|█▏   | 44/182 [00:47<01:08,  2.01it/s, acc=0.955, f1=0.956, loss=0.224, lr=0.00048040, sens=0.957, spec=0.953]
Train:  24%|█▏   | 44/182 [00:49<01:08,  2.01it/s, acc=0.956, f1=0.957, loss=0.221, lr=0.00048040, sens=0.958, spec=0.954]
Train:  25%|█▏   | 45/182 [00:49<02:08,  1.07it/s, acc=0.956, f1=0.957, loss=0.221, lr=0.00048040, sens=0.958, spec=0.954]
Train:  25%|█▏   | 45/182 [00:50<02:08,  1.07it/s, acc=0.953, f1=0.954, loss=0.224, lr=0.00048040, sens=0.952, spec=0.955]
Train:  25%|█▎   | 46/182 [00:50<01:56,  1.16it/s, acc=0.953, f1=0.954, loss=0.224, lr=0.00048040, sens=0.952, spec=0.955]
Train:  25%|█▎   | 46/182 [00:50<01:56,  1.16it/s, acc=0.954, f1=0.955, loss=0.221, lr=0.00048040, sens=0.953, spec=0.956]
Train:  26%|█▎   | 47/182 [00:50<01:32,  1.46it/s, acc=0.954, f1=0.955, loss=0.221, lr=0.00048040, sens=0.953, spec=0.956]
Train:  26%|█▎   | 47/182 [00:50<01:32,  1.46it/s, acc=0.955, f1=0.956, loss=0.22, lr=0.00048040, sens=0.954, spec=0.957] 
Train:  26%|█▎   | 48/182 [00:50<01:11,  1.88it/s, acc=0.955, f1=0.956, loss=0.22, lr=0.00048040, sens=0.954, spec=0.957]
Train:  26%|█▎   | 48/182 [00:52<01:11,  1.88it/s, acc=0.953, f1=0.954, loss=0.229, lr=0.00048040, sens=0.955, spec=0.952]
